Point ID,Density,Eddy_Viscosity,Energy,Heat_Flux,Laminar_Viscosity,Mach,Momentum_0,Momentum_1,Momentum_2,Momentum_Magnitude,Nu_Tilde,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Pressure_Coefficient,Skin_Friction_Coefficient_0,Skin_Friction_Coefficient_1,Skin_Friction_Coefficient_2,Skin_Friction_Coefficient_Magnitude,Temperature,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,Y_Plus
60,0.788102,0,2.24794,-0,6.03553e-08,0,0,0,0,0,0,0.579825,0.65,-0.0298629,0.871544,0.899175,-0.228681,0.0032526,-0.000142001,-3.12011e-05,0.00325585,1.12572,0,0,0,0,1.42431
61,0.792872,0,2.26267,-0,6.03777e-08,0,0,0,0,0,0,0.564407,0.65,-0.0294881,0.861351,0.905066,-0.216899,0.00329027,-0.000137052,-6.34998e-05,0.00329374,1.12628,0,0,0,0,1.43641
62,0.828573,0,2.35955,-0,6.02815e-08,0,0,0,0,0,0,0.799453,0.65,-0.0206771,1.03056,0.943819,-0.139393,0.00245147,3.61166e-05,0.000201677,0.00246002,1.1239,0,0,0,0,1.27095
63,0.825346,0,2.3503,-0,6.02804e-08,0,0,0,0,0,0,0.793996,0.65,-0.0211093,1.02634,0.940119,-0.146794,0.00247634,2.93807e-05,0.000199604,0.00248454,1.12387,0,0,0,0,1.27466
64,0.967073,0,2.77157,-0,6.05718e-08,0,0,0,0,0,0,0.974265,0.65,-0.00199011,1.17119,1.10863,0.190224,0.00120121,0.000266999,0.000147271,0.00123931,1.13109,0,0,0,0,0.969865
65,0.974616,0,2.79449,-0,6.05931e-08,0,0,0,0,0,0,0.979204,0.65,-0.00134406,1.1753,1.1178,0.208561,0.00112111,0.000281761,0.000136298,0.00116398,1.13161,0,0,0,0,0.94333
66,0.966599,0,2.77489,-0,6.06486e-08,0,0,0,0,0,0,0.384997,0.65,-0.0126823,0.755568,1.10996,0.19288,0.00380054,0.000204335,-0.00187877,0.00424448,1.13299,0,0,0,0,1.79304
67,0.86624,0,2.48126,-0,6.05475e-08,0,0,0,0,0,0,0.402517,0.65,-0.0176692,0.764743,0.992505,-0.0420211,0.00377629,-2.66122e-05,-0.000668013,0.00383501,1.13048,0,0,0,0,1.61548
68,0.867201,0,2.48414,-0,6.05498e-08,0,0,0,0,0,0,0.401797,0.65,-0.0175242,0.764361,0.993658,-0.0397168,0.0037887,-2.84482e-05,-0.000698423,0.00385264,1.13054,0,0,0,0,1.62023
69,0.643027,0,1.82146,-0,6.00402e-08,0,0,0,0,0,0,0.647228,0.65,0.0295901,0.917758,0.728584,-0.569863,0.00257649,-9.40787e-05,-5.53193e-05,0.0025788,1.11794,0,0,0,0,1.1509
70,0.647503,0,1.83419,-0,6.00418e-08,0,0,0,0,0,0,0.650233,0.65,0.0294894,0.919876,0.733678,-0.559676,0.00254361,-8.72629e-05,-5.82259e-05,0.00254577,1.11798,0,0,0,0,1.14713
71,0.834395,0,2.36613,-0,6.00902e-08,0,0,0,0,0,0,0.796415,0.65,0.0209284,1.02821,0.946454,-0.134124,0.00167598,0.000118067,-0.000132501,0.00168535,1.11917,0,0,0,0,1.05897
72,0.835873,0,2.37038,-0,6.00912e-08,0,0,0,0,0,0,0.797634,0.65,0.0208367,1.02915,0.948153,-0.130727,0.0016709,0.000119072,-0.000132987,0.0016804,1.1192,0,0,0,0,1.05844
73,0.717092,0,2.03085,-0,6.00311e-08,0,0,0,0,0,0,0.697233,0.65,0.0277759,0.953628,0.812339,-0.402354,0.00208866,2.69801e-05,-0.000100501,0.00209125,1.11772,0,0,0,0,1.09474
74,0.720216,0,2.03973,-0,6.00318e-08,0,0,0,0,0,0,0.699182,0.65,0.0276673,0.95505,0.815891,-0.39525,0.00207532,3.06887e-05,-0.000101601,0.00207803,1.11773,0,0,0,0,1.09352
75,0.725372,0,2.05439,-0,6.0033e-08,0,0,0,0,0,0,0.703223,0.65,0.0274059,0.958005,0.821757,-0.383519,0.00205279,3.60428e-05,-0.000103087,0.00205569,1.11776,0,0,0,0,1.09083
76,0.784778,0,2.22363,-0,6.00536e-08,0,0,0,0,0,0,0.743598,0.65,0.0249712,0.987958,0.889453,-0.248126,0.00182166,9.75457e-05,-0.000121861,0.00182834,1.11827,0,0,0,0,1.07013
77,0.831874,0,2.35892,-0,6.00887e-08,0,0,0,0,0,0,0.793754,0.65,0.0211249,1.02615,0.943567,-0.139898,0.00168392,0.000117356,-0.000131895,0.00169315,1.11914,0,0,0,0,1.05965
78,0.974777,0,2.79506,-0,6.0595e-08,0,0,0,0,0,0,0.973548,0.65,0.00208386,1.1706,1.11803,0.20902,0.000629923,0.00026962,-7.24388e-05,0.000689017,1.13166,0,0,0,0,0.72582
79,0.975481,0,2.79727,-0,6.0598e-08,0,0,0,0,0,0,0.974265,0.65,0.00199011,1.17119,1.11891,0.210783,0.000622642,0.000270171,-7.14686e-05,0.000682483,1.13173,0,0,0,0,0.722576
80,0.980525,0,2.81329,-0,6.06233e-08,0,0,0,0,0,0,0.979204,0.65,0.00134406,1.1753,1.12532,0.223602,0.000576311,0.00027438,-6.52766e-05,0.000641623,1.13236,0,0,0,0,0.702147
81,0.791899,0,2.25543,-0,6.02805e-08,0,0,0,0,0,0,0.37945,0.65,0.00865566,0.7527,0.902173,-0.222687,0.00433459,-0.000100041,0.00419592,0.00603361,1.12387,0,0,0,0,1.94432
82,0.773882,0,2.20229,-0,6.02504e-08,0,0,0,0,0,0,0.379715,0.65,0.00899051,0.752837,0.880917,-0.265198,0.00447661,-0.000191359,0.00422185,0.00615635,1.12313,0,0,0,0,1.94421
83,0.755472,0,2.14914,-0,6.02302e-08,0,0,0,0,0,0,0.380151,0.65,0.00931665,0.753061,0.859655,-0.307721,0.00454213,-0.000260852,0.0041164,0.00613544,1.12263,0,0,0,0,1.91942
84,0.57157,0,1.61881,-0,6.00336e-08,0,0,0,0,0,0,0.384584,0.65,0.0125112,0.755355,0.647524,-0.731984,0.00512193,-0.000931728,0.00297544,0.00599629,1.11778,0,0,0,0,1.65493
85,0.90133,0,2.57316,-0,6.03951e-08,0,0,0,0,0,0,0.919929,0.65,-0.00889132,1.12643,1.02926,0.0314965,0.00188993,0.000157361,0.000213713,0.00190847,1.12671,0,0,0,0,1.16514
86,0.907804,0,2.5926,-0,6.0412e-08,0,0,0,0,0,0,0.928051,0.65,-0.0079553,1.13307,1.03704,0.0470471,0.00182389,0.000169997,0.000212864,0.00184412,1.12713,0,0,0,0,1.14938
87,0.777022,0,2.21352,-0,6.02976e-08,0,0,0,0,0,0,0.647228,0.65,-0.0295901,0.917758,0.88541,-0.256212,0.00314306,-0.000140941,6.13091e-05,0.00314682,1.1243,0,0,0,0,1.39171
88,0.973736,0,2.79176,-0,6.05897e-08,0,0,0,0,0,0,0.972556,0.65,0.00221359,1.16977,1.1167,0.206377,0.000640358,0.000268474,-7.38473e-05,0.000698276,1.13153,0,0,0,0,0.730284
89,1.11081,0,3.19923,-0,6.07959e-08,0,0,0,0,0,0,0.37945,0.65,-0.00865566,0.7527,1.27969,0.532356,0.00269658,0.000915342,-0.00204226,0.00350432,1.13665,0,0,0,0,1.74246
90,1.19961,0,3.46211,-0,6.0891e-08,0,0,0,0,0,0,0.376916,0.65,-0.00552982,0.751396,1.38485,0.74266,0.0016998,0.00147461,-0.00133937,0.00261872,1.13901,0,0,0,0,1.56214
91,0.981921,0,2.81665,-0,6.06128e-08,0,0,0,0,0,0,0.983187,0.65,-0.000822475,1.17863,1.12666,0.226288,0.00105831,0.000288549,0.000127841,0.00110436,1.1321,0,0,0,0,0.921969
92,0.564521,0,1.59872,-0,6.00295e-08,0,0,0,0,0,0,0.384997,0.65,0.0126823,0.755568,0.639488,-0.748055,0.00509769,-0.000937488,0.0028921,0.00593545,1.11768,0,0,0,0,1.63714
93,0.889749,0,2.52912,-0,6.01982e-08,0,0,0,0,0,0,0.879626,0.65,0.0132736,1.09381,1.01165,-0.00373967,0.00143156,0.00016137,-0.00014018,0.00144743,1.12184,0,0,0,0,1.01167
94,0.899056,0,2.55778,-0,6.02368e-08,0,0,0,0,0,0,0.89291,0.65,0.0118698,1.1045,1.02311,0.0191886,0.00136134,0.000173406,-0.000138084,0.00137926,1.12279,0,0,0,0,0.991826
95,0.78314,0,2.23269,-0,6.03329e-08,0,0,0,0,0,0,0.605544,0.65,-0.0298407,0.888861,0.893077,-0.240877,0.00319614,-0.000141867,7.19202e-06,0.0031993,1.12517,0,0,0,0,1.40798
96,1.19374,0,3.44389,-0,6.0874e-08,0,0,0,0,0,0,0.375278,0.65,0,0.750555,1.37756,0.728081,0.00109343,0.0018937,0.00168826,0.00276259,1.13859,0,0,0,0,1.60095
97,1.11991,0,3.22407,-0,6.07765e-08,0,0,0,0,0,0,0.375568,0.65,0.00217477,0.750704,1.28963,0.552227,0.0017114,0.0015533,0.0029369,0.00373725,1.13617,0,0,0,0,1.80741
98,0.991879,0,2.84677,-0,6.06377e-08,0,0,0,0,0,0,0.9869,0.65,0.000336749,1.18172,1.13871,0.250382,0.000671825,0.000141564,-8.26617e-05,0.000691536,1.13272,0,0,0,0,0.732977
99,0.995145,0,2.85637,-0,6.06414e-08,0,0,0,0,0,0,0.989333,0.65,1.84675e-05,1.18376,1.14255,0.258065,4.76362e-05,4.7211e-05,-0.000164411,0.000177565,1.13281,0,0,0,0,0.38877
100,0.995343,0,2.85696,-0,6.06417e-08,0,0,0,0,0,0,0.989474,0.65,0,1.18387,1.14278,0.258534,1.17216e-05,4.1504e-05,-0.000169426,0.000174829,1.13282,0,0,0,0,0.369162
101,0.98682,0,2.83187,-0,6.06317e-08,0,0,0,0,0,0,0.983554,0.65,0.000774544,1.17893,1.13275,0.238465,0.000545062,0.000272128,-6.12779e-05,0.000612292,1.13257,0,0,0,0,0.688012
102,0.991534,0,2.84575,-0,6.06372e-08,0,0,0,0,0,0,0.986674,0.65,0.000366313,1.18154,1.1383,0.249566,0.000663197,0.000150426,-8.1207e-05,0.000684875,1.13271,0,0,0,0,0.729961
103,0.869406,0,2.46769,-0,6.0132e-08,0,0,0,0,0,0,0.843995,0.65,0.0167353,1.06541,0.987077,-0.0528782,0.00154857,0.000141823,-0.000139371,0.00156128,1.12021,0,0,0,0,1.03977
104,0.875889,0,2.48721,-0,6.01519e-08,0,0,0,0,0,0,0.854802,0.65,0.0156906,1.07398,0.994883,-0.0372667,0.00151282,0.00014938,-0.000139644,0.00152658,1.1207,0,0,0,0,1.0315
105,0.589517,0,1.66638,-0,5.99452e-08,0,0,0,0,0,0,0.527594,0.65,0.0284603,0.837655,0.666554,-0.693925,0.00336943,-0.000188609,0.000131792,0.00337727,1.1156,0,0,0,0,1.2632
106,0.589567,0,1.66651,-0,5.99446e-08,0,0,0,0,0,0,0.528013,0.65,0.02848,0.837919,0.666602,-0.693828,0.00336877,-0.000188474,0.000130916,0.00337658,1.11558,0,0,0,0,1.26314
107,0.589424,0,1.66623,-0,5.99481e-08,0,0,0,0,0,0,0.526245,0.65,0.0283931,0.836803,0.666491,-0.694049,0.00336919,-0.000188576,0.00013445,0.00337714,1.11567,0,0,0,0,1.26302
108,0.587284,0,1.66246,-0,6.00106e-08,0,0,0,0,0,0,0.49694,0.65,0.0269493,0.818643,0.664984,-0.697064,0.00336626,-0.000189125,0.000192522,0.00337706,1.11721,0,0,0,0,1.25937
109,0.586682,0,1.66149,-0,6.00301e-08,0,0,0,0,0,0,0.48821,0.65,0.0264954,0.813358,0.664595,-0.697842,0.00336393,-0.000187884,0.000209342,0.00337567,1.11769,0,0,0,0,1.25805
110,0.836879,0,2.37331,-0,6.00926e-08,0,0,0,0,0,0,0.799453,0.65,0.0206771,1.03056,0.949324,-0.128383,0.00166686,0.000119884,-0.000133221,0.00167646,1.11923,0,0,0,0,1.05776
111,0.588422,0,1.6627,-0,5.99292e-08,0,0,0,0,0,0,0.564407,0.65,0.0294881,0.861351,0.66508,-0.696871,0.00325599,-0.000185495,6.43187e-05,0.0032619,1.11521,0,0,0,0,1.24052
112,0.595323,0,1.68278,-0,5.99445e-08,0,0,0,0,0,0,0.579825,0.65,0.0298629,0.871544,0.673111,-0.680809,0.00312914,-0.000166597,3.08537e-05,0.00313372,1.11558,0,0,0,0,1.22258
113,0.608008,0,1.72002,-0,5.9981e-08,0,0,0,0,0,0,0.605544,0.65,0.0298407,0.888861,0.688009,-0.651014,0.00292147,-0.000139582,-6.49126e-06,0.00292481,1.11648,0,0,0,0,1.19269
114,0.920576,0,2.63095,-0,6.04444e-08,0,0,0,0,0,0,0.939483,0.65,-0.0065127,1.14244,1.05238,0.0777292,0.00168781,0.000194717,0.000205068,0.00171133,1.12793,0,0,0,0,1.11406
115,0.861694,0,2.46794,-0,6.0542e-08,0,0,0,0,0,0,0.429286,0.65,-0.0213898,0.779259,0.987178,-0.052676,0.00354229,-1.42081e-05,-0.000415394,0.0035666,1.13035,0,0,0,0,1.55401
116,0.87018,0,2.49277,-0,6.05515e-08,0,0,0,0,0,0,0.41626,0.65,-0.0197565,0.772116,0.997107,-0.0328182,0.00359253,6.71014e-06,-0.000490029,0.0036258,1.13058,0,0,0,0,1.57427
117,0.869707,0,2.49137,-0,6.05507e-08,0,0,0,0,0,0,0.414053,0.65,-0.0194264,0.77092,0.996547,-0.0339374,0.00362062,2.39232e-06,-0.000516778,0.00365731,1.13056,0,0,0,0,1.58066
118,0.57524,0,1.62949,-0,6.00413e-08,0,0,0,0,0,0,0.470419,0.65,0.0252269,0.802764,0.651796,-0.723439,0.00338665,-0.000205892,0.000260111,0.00340286,1.11797,0,0,0,0,1.25029
119,0.986353,0,2.83048,-0,6.06308e-08,0,0,0,0,0,0,0.983187,0.65,0.000822475,1.17863,1.13219,0.23735,0.000547333,0.000272403,-6.1564e-05,0.000614465,1.13255,0,0,0,0,0.689065
120,1.20295,0,3.472,-0,6.08943e-08,0,0,0,0,0,0,0.376768,0.65,-0.00517682,0.751319,1.3888,0.750571,0.00162908,0.00151766,-0.0011825,0.00252101,1.1391,0,0,0,0,1.54733
121,1.22998,0,3.5521,-0,6.09211e-08,0,0,0,0,0,0,0.375608,0.65,-0.00248361,0.750724,1.42084,0.814645,0.00106347,0.00185913,3.48845e-05,0.00214209,1.13977,0,0,0,0,1.42988
122,0.995112,0,2.85627,-0,6.06413e-08,0,0,0,0,0,0,0.989333,0.65,-1.84675e-05,1.18376,1.14251,0.257988,7.37868e-05,5.02583e-05,-0.000152127,0.000176389,1.13281,0,0,0,0,0.400961
123,1.22566,0,3.53916,-0,6.09154e-08,0,0,0,0,0,0,0.375568,0.65,-0.00217477,0.750704,1.41567,0.804299,0.00106741,0.00186356,0.000235805,0.00216051,1.13962,0,0,0,0,1.45075
