"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,           0,      -4.564440584,      -9.281546705,      -10.05994918,      -10.00200659,      -3.957274518,      -11.53403949
          0,           0,           1,      -4.962711411,      -4.901019502,      -5.463976329,      -4.610698486,      -4.342721722,      -11.58810072
          0,           0,           2,      -4.993335431,       -4.89119768,       -5.29820822,      -4.970727635,      -4.377260849,      -11.41054078
          0,           0,           3,      -5.103455767,      -4.979091993,      -5.237917147,      -5.047832972,      -4.501864778,      -11.55554581
          0,           0,           4,      -5.126265386,      -5.023861375,      -5.223203621,      -5.038814524,      -4.535547287,      -11.61018514
          0,           0,           5,      -5.134208247,      -5.047000685,      -5.222917399,      -5.058000415,      -4.550844844,      -11.58528767
          0,           0,           6,      -5.149595743,      -5.064464206,       -5.22183873,      -5.083441995,      -4.567397743,      -11.60337668
          0,           0,           7,      -5.172039604,      -5.077599429,      -5.215778008,      -5.104295657,      -4.586152472,       -11.6120782
          0,           0,           8,      -5.190932926,      -5.086293499,      -5.211523222,      -5.122726226,      -4.601127116,      -11.60863611
          0,           0,           9,      -5.203137578,      -5.095331413,      -5.215043166,      -5.140209908,      -4.610932084,      -11.59627089
          0,           0,          10,      -5.212536112,        -5.1071498,      -5.226100795,      -5.156735482,      -4.618838558,      -11.57358283
          0,           0,          11,      -5.222008161,      -5.120274587,      -5.240272995,      -5.173247261,      -4.626966063,      -11.54042023
          0,           0,          12,      -5.232634441,      -5.134052313,      -5.253698353,      -5.191633415,      -4.636296106,       -11.4990228
          0,           0,          13,      -5.244979247,      -5.150098188,      -5.265803301,      -5.213554659,      -4.647656685,      -11.44953622
          0,           0,          14,      -5.258964387,      -5.169713821,       -5.27825125,      -5.239216273,      -4.660979466,      -11.39297696
          0,           0,          15,       -5.27366059,      -5.192241334,      -5.292722801,      -5.267013417,      -4.674944162,       -11.3311028
          0,           0,          16,      -5.287996824,      -5.215952142,      -5.310005867,      -5.294516413,       -4.68814609,      -11.26606359
          0,           0,          17,      -5.301594897,      -5.239714482,      -5.330201186,      -5.320056998,      -4.700353353,        -11.199904
          0,           0,          18,      -5.314635864,      -5.263762959,      -5.353030521,      -5.343616799,      -4.712240253,      -11.13469452
          0,           0,          19,      -5.327579314,      -5.289097527,      -5.377935423,      -5.366451029,      -4.724666982,      -11.07272721
          0,           0,          20,      -5.340953023,      -5.316490721,      -5.404091737,      -5.389971298,      -4.738194227,      -11.01444148
          0,           0,          21,      -5.354663289,      -5.346044429,      -5.430577734,      -5.414974898,      -4.752443623,       -10.9586881
          0,           0,          22,      -5.368740951,      -5.377324292,      -5.456661259,       -5.44138838,      -4.767089043,      -10.90366793
          0,           0,          23,      -5.383495653,      -5.409739071,      -5.482020839,      -5.468482029,      -4.782192542,      -10.83131501
          0,           0,          24,      -5.398952532,       -5.44281482,      -5.506754008,      -5.495440527,      -4.797697156,      -10.78934237
          0,           0,          25,      -5.415227023,      -5.476160444,       -5.53114346,      -5.521763585,      -4.813788856,      -10.72616393
          0,           0,          26,      -5.432929984,      -5.509530089,      -5.555435908,      -5.547328153,      -4.831198808,      -10.60292885
          0,           0,          27,      -5.452458164,      -5.542239873,      -5.579763178,      -5.572410007,      -4.850421892,      -10.56736781
          0,           0,          28,      -5.473614118,      -5.574806322,      -5.604162455,      -5.597556218,      -4.871349757,      -10.49917166
          0,           0,          29,      -5.496087851,      -5.606778994,       -5.62862651,      -5.623309902,      -4.893749509,      -10.43435503
          0,           0,          30,      -5.520183712,      -5.637836793,      -5.653127081,      -5.649830834,      -4.917933642,      -10.37026408
          0,           0,          31,      -5.545838712,      -5.668372133,      -5.677638925,      -5.677095056,      -4.943794716,      -10.31232653
          0,           0,          32,       -5.57283869,      -5.698051065,      -5.702118647,      -5.704954317,      -4.971068198,      -10.25739327
          0,           0,          33,       -5.60078127,       -5.72735905,      -5.726492915,      -5.733168459,       -4.99932515,      -10.20591862
          0,           0,          34,      -5.629148273,      -5.756436774,      -5.750684421,      -5.761466577,      -5.028035871,      -10.15959132
          0,           0,          35,      -5.657936943,      -5.785131732,      -5.774630338,      -5.789440478,      -5.057169064,      -10.11756767
          0,           0,          36,      -5.686876446,      -5.814449734,      -5.798310342,      -5.816898836,      -5.086449164,      -10.07883781
          0,           0,          37,      -5.715643202,      -5.844123057,      -5.821729634,      -5.843845099,      -5.115579391,      -10.04396694
          0,           0,          38,      -5.743852352,      -5.874056691,      -5.844911603,      -5.870477133,       -5.14422428,      -10.01212146
          0,           0,          39,      -5.771212334,      -5.903290123,      -5.867886278,      -5.897061749,      -5.172132985,       -9.98315633
          0,           0,          40,      -5.797404471,      -5.931144016,      -5.890698139,        -5.9238349,      -5.199005606,      -9.956685681
          0,           0,          41,      -5.822104614,      -5.956643209,      -5.913389593,      -5.950947403,       -5.22449233,      -9.932321481
          0,           0,          42,      -5.845118936,      -5.979406857,      -5.935996431,      -5.978443553,      -5.248326863,      -9.909485388
          0,           0,          43,      -5.866391252,      -5.998981657,      -5.958538635,      -6.006270188,      -5.270340057,      -9.888227899
          0,           0,          44,      -5.886014383,      -6.015239159,      -5.981042068,      -6.034316665,      -5.290518719,      -9.868004616
          0,           0,          45,      -5.904238622,      -6.027769405,      -6.003546277,      -6.062401248,       -5.30904084,      -9.848602457
          0,           0,          46,      -5.921465071,      -6.037103393,      -6.026111376,      -6.090324482,      -5.326284288,      -9.829837771
          0,           0,          47,      -5.938162271,      -6.044090592,      -6.048817055,      -6.117912327,      -5.342741397,      -9.811627737
          0,           0,          48,      -5.954843873,       -6.04965985,      -6.071765018,      -6.145042036,      -5.358996744,      -9.793931455
          0,           0,          49,      -5.971936442,      -6.054875467,       -6.09506462,       -6.17162668,      -5.375576167,      -9.776785197
          0,           0,          50,      -5.989803324,      -6.059964284,      -6.118833558,       -6.19764449,      -5.392953228,      -9.760181679
          0,           0,          51,      -6.008632198,      -6.065464778,      -6.143181759,      -6.223154628,      -5.411417137,      -9.744153617
          0,           0,          52,      -6.028456079,      -6.071550386,      -6.168184245,      -6.248296461,      -5.431084364,      -9.728787645
          0,           0,          53,      -6.049134647,      -6.078189039,      -6.193855682,      -6.273213385,      -5.451870794,      -9.714099477
          0,           0,          54,      -6.070316919,      -6.085416038,      -6.220142348,      -6.298053848,      -5.473441431,      -9.700163777
          0,           0,          55,      -6.091551803,      -6.092788354,       -6.24688855,      -6.322944759,      -5.495316323,      -9.686482651
          0,           0,          56,      -6.112285008,      -6.100328951,      -6.273807118,      -6.347915904,      -5.516858399,       -9.67461733
          0,           0,          57,      -6.131978984,      -6.107484486,      -6.300479329,      -6.372818514,      -5.537393802,      -9.663219103
          0,           0,          58,      -6.150196124,         -6.113866,       -6.32637352,       -6.39732416,      -5.556307813,      -9.652672297
          0,           0,          59,      -6.166737001,      -6.120428911,      -6.350921422,      -6.420968452,       -5.57323009,      -9.642991844
          0,           0,          60,      -6.181676117,      -6.127815725,      -6.373616755,       -6.44320832,      -5.588126553,      -9.634262405
          0,           0,          61,      -6.195325298,      -6.134723499,      -6.394112791,      -6.463478508,      -5.601293395,      -9.626482149
          0,           0,          62,      -6.208135175,      -6.141556761,      -6.412280708,      -6.481374971,      -5.613251473,      -9.619655441
          0,           0,          63,      -6.220633871,      -6.148454888,      -6.428236001,      -6.496717055,      -5.624651754,      -9.613776878
          0,           0,          64,      -6.233389173,      -6.155555399,      -6.442307498,      -6.509645238,      -5.636203648,      -9.608803271
          0,           0,          65,      -6.246837975,      -6.162849146,      -6.454972137,      -6.520638645,      -5.648478686,       -9.60466246
          0,           0,          66,      -6.261249466,      -6.170207007,      -6.466777717,      -6.530395324,      -5.661857839,      -9.601252522
          0,           0,          67,      -6.276757873,      -6.177580312,      -6.478270216,      -6.539675386,      -5.676553094,      -9.598483965
          0,           0,          68,      -6.293390534,      -6.184618372,      -6.489922067,       -6.54921186,      -5.692639409,      -9.596271464
          0,           0,          69,      -6.311063544,      -6.191223236,      -6.502089844,       -6.55964029,      -5.710046923,      -9.594492169
          0,           0,          70,      -6.329611074,      -6.197058557,      -6.514999874,      -6.571333009,       -5.72857943,      -9.593048403
          0,           0,          71,      -6.348801597,      -6.202072724,      -6.528733278,      -6.584448717,      -5.747942003,      -9.591838184
          0,           0,          72,      -6.368441624,      -6.206189994,      -6.543228903,      -6.598946053,      -5.767859141,      -9.590767405
          0,           0,          73,      -6.388332084,      -6.209384872,      -6.558302146,      -6.614522361,      -5.788032768,      -9.589765106
          0,           0,          74,      -6.408281632,      -6.211776203,      -6.573687684,      -6.630727092,      -5.808182748,      -9.588774837
          0,           0,          75,      -6.428134814,      -6.213553767,      -6.589079044,      -6.647014119,      -5.828091626,      -9.587755154
          0,           0,          76,      -6.447772933,       -6.21492376,      -6.604174291,      -6.662806551,      -5.847616883,       -9.58667773
          0,           0,          77,      -6.467121256,      -6.216097306,      -6.618722446,      -6.677625833,      -5.866703331,      -9.585527526
          0,           0,          78,      -6.486084841,      -6.217283619,      -6.632555859,      -6.691141376,      -5.885312951,      -9.584300454
          0,           0,          79,      -6.504572515,      -6.218681186,      -6.645609731,       -6.70325025,      -5.903440873,      -9.583008065
          0,           0,          80,      -6.522471377,      -6.220419046,       -6.65792427,      -6.714074151,      -5.921070449,      -9.581672068
          0,           0,          81,      -6.539638606,      -6.222587398,      -6.669623465,       -6.72392142,      -5.938145183,      -9.580305601
          0,           0,          82,      -6.555903159,      -6.225241938,      -6.680888389,      -6.733210408,      -5.954549002,      -9.578934647
          0,           0,          83,      -6.571086628,      -6.228382116,      -6.691907704,      -6.742362863,      -5.970110453,      -9.577584102
          0,           0,          84,      -6.585019123,      -6.231996255,      -6.702834693,      -6.751712997,      -5.984610609,      -9.576267694
          0,           0,          85,      -6.597601337,      -6.236042511,      -6.713752299,      -6.761446812,      -5.997849543,      -9.575012566
          0,           0,          86,      -6.608823174,      -6.240475438,      -6.724649423,      -6.771589673,      -6.009682547,      -9.573840693
          0,           0,          87,      -6.618788343,      -6.245247319,       -6.73542929,      -6.782007498,      -6.020076591,      -9.572787948
          0,           0,          88,      -6.627718532,      -6.250312364,      -6.745930887,      -6.792440101,      -6.029148137,      -9.571842789
          0,           0,          89,      -6.635919165,      -6.255625887,      -6.755969441,      -6.802550024,      -6.037149605,      -9.571022709
          0,           0,          90,      -6.643756265,      -6.261157836,      -6.765381735,      -6.812001491,      -6.044454905,       -9.57032865
          0,           0,          91,      -6.651620196,      -6.266893489,      -6.774068751,      -6.820521386,      -6.051512878,      -9.569763298
          0,           0,          92,      -6.659857755,      -6.272794333,      -6.782023304,      -6.827960155,      -6.058759274,      -9.569322955
          0,           0,          93,      -6.668779963,      -6.278828513,      -6.789338483,       -6.83435919,      -6.066611601,      -9.569002628
          0,           0,          94,      -6.678642402,      -6.284958319,      -6.796196772,      -6.839930564,      -6.075430661,      -9.568790209
          0,           0,          95,      -6.689593389,      -6.291134656,      -6.802840514,      -6.844995756,      -6.085452818,      -9.568676433
          0,           0,          96,      -6.701699259,      -6.297302441,      -6.809540752,      -6.849962887,      -6.096813665,      -9.568640956
          0,           0,          97,      -6.714963117,      -6.303411166,      -6.816555565,      -6.855254464,      -6.109562615,      -9.568667988
          0,           0,          98,      -6.729276864,      -6.309385673,      -6.824104943,      -6.861230594,      -6.123605384,      -9.568742687
          0,           0,          99,      -6.744517161,      -6.315155415,      -6.832348658,      -6.868194189,      -6.138809113,      -9.568852738
          0,           0,         100,       -6.76046587,      -6.320663416,       -6.84136998,      -6.876313696,      -6.154912141,      -9.568976172
          0,           0,         101,       -6.77689417,      -6.325858842,      -6.851174852,      -6.885647712,      -6.171619733,      -9.569097409
          0,           0,         102,      -6.793567934,      -6.330709431,      -6.861694895,      -6.896129683,      -6.188612595,      -9.569204492
          0,           0,         103,      -6.810246447,      -6.335200797,      -6.872798718,      -6.907592118,      -6.205561058,      -9.569283022
          0,           0,         104,       -6.82668775,        -6.3393381,      -6.884306494,        -6.9197841,      -6.222146717,      -9.569320718
          0,           0,         105,      -6.842661778,      -6.343142944,       -6.89601126,      -6.932400282,      -6.238089697,      -9.569305606
          0,           0,         106,       -6.85795678,      -6.346650835,      -6.907706562,      -6.945114999,      -6.253165511,      -9.569227771
          0,           0,         107,      -6.872389514,      -6.349908445,      -6.919212462,      -6.957624786,      -6.267219174,      -9.569083775
          0,           0,         108,       -6.88580786,      -6.352968048,      -6.930395725,      -6.969692025,      -6.280163228,      -9.568870069
          0,           0,         109,      -6.898096851,      -6.355883952,      -6.941184916,       -6.98117619,      -6.291970955,      -9.568580659
          0,           0,         110,      -6.909173955,      -6.358712818,      -6.951571459,      -6.992043575,      -6.302652691,      -9.568214901
          0,           0,         111,      -6.918990818,      -6.361503428,      -6.961605354,       -7.00237701,      -6.312240813,      -9.567777324
          0,           0,         112,      -6.927593019,      -6.364299543,      -6.971381096,      -7.012332526,       -6.32083315,      -9.567270353
          0,           0,         113,      -6.935054286,       -6.36713916,      -6.981013143,      -7.022095785,      -6.328513112,      -9.566699047
          0,           0,         114,      -6.941485987,      -6.370053406,      -6.990613031,      -7.031860399,       -6.33536186,      -9.566068671
          0,           0,         115,       -6.94704537,      -6.373066012,      -7.000266866,      -7.041787918,      -6.341471638,      -9.565389886
          0,           0,         116,      -6.951939902,      -6.376195246,      -7.010019408,      -7.051975039,      -6.346963438,      -9.564672493
          0,           0,         117,      -6.956406159,      -6.379454215,      -7.019869132,      -7.062438714,      -6.351982451,      -9.563928244
          0,           0,         118,      -6.960698562,      -6.382845926,      -7.029772047,      -7.073115651,      -6.356704522,      -9.563169527
          0,           0,         119,      -6.965063189,      -6.386368858,      -7.039653099,      -7.083877011,       -6.36132162,      -9.562392649
          0,           0,         120,      -6.969727332,      -6.390065942,      -7.049423657,      -7.094557833,      -6.366037775,      -9.561612462
          0,           0,         121,      -6.974892225,      -6.393905019,      -7.059000744,      -7.104985245,      -6.371061431,      -9.560840153
          0,           0,         122,      -6.980711659,      -6.397879472,      -7.068326019,      -7.115014033,      -6.376578555,      -9.560083994
          0,           0,         123,      -6.987291103,      -6.401980622,      -7.077378334,       -7.12455466,       -6.38274292,      -9.559351846
          0,           0,         124,      -6.994684601,      -6.406193864,      -7.086179206,      -7.133593841,      -6.389664418,      -9.558646945
          0,           0,         125,       -7.00289386,      -6.410498874,      -7.094790981,      -7.142196486,       -6.39740079,       -9.55797195
          0,           0,         126,      -7.011871307,      -6.414870644,       -7.10330885,      -7.150495698,      -6.405954442,      -9.557330723
          0,           0,         127,      -7.021524998,      -6.419279913,      -7.111847183,      -7.158671682,       -6.41527249,      -9.556725008
          0,           0,         128,      -7.031722805,      -6.423694468,      -7.120524187,      -7.166921399,      -6.425247384,      -9.556154208
          0,           0,         129,       -7.04230144,      -6.428080034,      -7.129445313,      -7.175433097,      -6.435723656,      -9.555617154
          0,           0,         130,      -7.053074787,      -6.432402268,      -7.138691894,      -7.184362076,      -6.446505806,      -9.555112989
          0,           0,         131,      -7.063841096,      -6.436628732,      -7.148312788,      -7.193813324,      -6.457367542,      -9.554638998
          0,           0,         132,      -7.074384866,      -6.440730414,      -7.158319001,      -7.203831886,      -6.468056506,      -9.554190222
          0,           0,         133,      -7.084513137,       -6.44468338,        -7.1686843,      -7.214403201,      -6.478339674,      -9.553762589
          0,           0,         134,      -7.094053634,      -6.448469998,      -7.179349228,      -7.225452643,      -6.488006428,      -9.553351275
          0,           0,         135,      -7.102857294,      -6.452079554,      -7.190228564,       -7.23686266,      -6.496879044,      -9.552952273
          0,           0,         136,      -7.110802906,      -6.455508664,      -7.201221587,      -7.248490294,      -6.504823115,      -9.552561917
          0,           0,         137,      -7.117794364,         -6.458761,      -7.212224366,      -7.260188779,      -6.511746602,       -9.55217654
          0,           0,         138,      -7.123826684,      -6.461846833,      -7.223143732,      -7.271826651,      -6.517668921,      -9.551792532
          0,           0,         139,      -7.128911262,      -6.464781809,      -7.233904046,      -7.283280117,      -6.522632376,      -9.551408718
          0,           0,         140,      -7.133089877,       -6.46758577,      -7.244457742,      -7.294477168,      -6.526715056,      -9.551022453
          0,           0,         141,       -7.13644966,      -6.470281616,      -7.254788125,      -7.305405651,      -6.530039182,      -9.550631554
          0,           0,         142,      -7.139093056,      -6.472893982,      -7.264905823,      -7.316098845,      -6.532732641,      -9.550235155
          0,           0,         143,      -7.141143104,      -6.475448183,      -7.274842883,        -7.3266262,      -6.534930633,      -9.549832922
          0,           0,         144,      -7.142735588,      -6.477968982,      -7.284643791,      -7.337078037,      -6.536766205,      -9.549424045
          0,           0,         145,      -7.144017999,      -6.480479837,      -7.294354475,      -7.347548149,      -6.538370952,      -9.549007105
          0,           0,         146,      -7.145140609,      -6.483002119,      -7.304011508,      -7.358115639,      -6.539869258,      -9.548581805
          0,           0,         147,      -7.146251152,      -6.485554645,      -7.313634416,      -7.368832138,      -6.541377775,      -9.548150204
          0,           0,         148,      -7.147489292,      -6.488153087,      -7.323222136,      -7.379712821,      -6.543004924,      -9.547714773
          0,           0,         149,      -7.148982201,      -6.490808957,      -7.332752885,      -7.390732759,      -6.544850939,       -9.54727887
          0,           0,         150,      -7.150839169,      -6.493533755,      -7.342188141,        -7.4018326,      -6.547005306,      -9.546843659
          0,           0,         151,      -7.153147839,      -6.496332666,       -7.35147992,      -7.412927395,      -6.549544692,      -9.546412085
          0,           0,         152,      -7.155971927,      -6.499206305,      -7.360580014,      -7.423922085,      -6.552530829,      -9.545987246
          0,           0,         153,      -7.159348073,      -6.502152714,      -7.369448147,      -7.434726572,      -6.556006375,      -9.545572347
          0,           0,         154,      -7.163284392,       -6.50516594,      -7.378060432,       -7.44527189,      -6.559991594,      -9.545169745
          0,           0,         155,      -7.167761228,       -6.50823636,      -7.386414053,      -7.455523264,      -6.564482704,      -9.544781598
          0,           0,         156,       -7.17273334,      -6.511351574,      -7.394529022,      -7.465486918,      -6.569451784,      -9.544410066
          0,           0,         157,      -7.178131892,        -6.5144966,      -7.402446097,      -7.475209568,      -6.574846451,      -9.544056367
          0,           0,         158,      -7.183868027,      -6.517654488,      -7.410220946,      -7.484771219,        -6.5805915,      -9.543722454
          0,           0,         159,       -7.18983669,      -6.520807238,      -7.417917032,      -7.494273083,      -6.586591297,      -9.543409537
          0,           0,         160,      -7.195921402,       -6.52393604,      -7.425596986,      -7.503823611,      -6.592733679,      -9.543117171
          0,           0,         161,      -7.202000211,      -6.527022449,      -7.433316104,      -7.513524229,       -6.59889576,      -9.542844799
          0,           0,         162,      -7.207951582,      -6.530049036,      -7.441115881,      -7.523456566,      -6.604950361,      -9.542592439
          0,           0,         163,      -7.213660601,      -6.533000091,      -7.449020075,      -7.533673331,      -6.610773493,       -9.54235881
          0,           0,         164,      -7.219024711,      -6.535862424,      -7.457033401,      -7.544194064,      -6.616251791,      -9.542142355
          0,           0,         165,      -7.223958922,      -6.538626106,      -7.465142506,      -7.555004773,      -6.621289648,      -9.541942609
          0,           0,         166,      -7.228399693,      -6.541284447,      -7.473319025,      -7.566062035,      -6.625814968,      -9.541758498
          0,           0,         167,      -7.232304443,      -6.543834253,      -7.481524169,       -7.57729991,      -6.629779749,      -9.541587883
          0,           0,         168,       -7.23565994,      -6.546275763,      -7.489713883,      -7.588642994,      -6.633170178,      -9.541428314
          0,           0,         169,      -7.238475043,      -6.548612601,       -7.49784484,      -7.600009467,       -6.63599805,      -9.541277799
          0,           0,         170,      -7.240779411,      -6.550851528,      -7.505879877,      -7.611326637,      -6.638299187,      -9.541134941
          0,           0,         171,      -7.242620455,      -6.553001844,      -7.513791468,      -7.622541316,      -6.640129244,      -9.540998146
          0,           0,         172,      -7.244060256,      -6.555074966,      -7.521563556,      -7.633623993,      -6.641559178,      -9.540866822
          0,           0,         173,      -7.245170794,      -6.557083764,      -7.529192003,       -7.64456848,        -6.6426687,      -9.540740725
          0,           0,         174,      -7.246030118,      -6.559041915,      -7.536683009,      -7.655393617,      -6.643541608,      -9.540618924
          0,           0,         175,      -7.246718731,        -6.5609632,      -7.544049665,      -7.666136198,      -6.644261521,      -9.540500313
          0,           0,         176,      -7.247316398,      -6.562861217,      -7.551308305,      -7.676842717,      -6.644908483,      -9.540384744
          0,           0,         177,      -7.247899352,      -6.564748789,      -7.558474571,      -7.687560024,      -6.645556485,      -9.540271638
          0,           0,         178,      -7.248537929,      -6.566637528,       -7.56556022,      -7.698326793,       -6.64627173,      -9.540161074
          0,           0,         179,       -7.24929464,      -6.568537541,      -7.572570911,      -7.709166718,      -6.647111511,      -9.540053612
          0,           0,         180,      -7.250222567,      -6.570457155,      -7.579505293,      -7.720084304,      -6.648123461,      -9.539950208
          0,           0,         181,      -7.251364083,      -6.572402745,      -7.586355327,      -7.731063336,      -6.649345015,      -9.539851273
          0,           0,         182,      -7.252750377,      -6.574378606,      -7.593108403,      -7.742070182,       -6.65080353,      -9.539757544
          0,           0,         183,      -7.254400532,      -6.576386945,      -7.599749748,      -7.753058311,      -6.652515659,       -9.53966977
          0,           0,         184,      -7.256321611,       -6.57842795,      -7.606265342,      -7.763975605,      -6.654487541,      -9.539588808
          0,           0,         185,       -7.25850895,      -6.580500083,      -7.612644923,      -7.774772759,      -6.656714966,      -9.539515908
          0,           0,         186,      -7.260946635,      -6.582599835,       -7.61888384,      -7.785410723,      -6.659183569,      -9.539451675
          0,           0,         187,      -7.263608623,      -6.584722246,       -7.62498448,      -7.795866705,      -6.661869591,      -9.539396732
          0,           0,         188,      -7.266460013,      -6.586861121,      -7.630956497,      -7.806138108,      -6.664740636,       -9.53935175
          0,           0,         189,      -7.269458831,      -6.589009396,      -7.636815829,      -7.816242534,      -6.667757058,      -9.539317283
          0,           0,         190,      -7.272557992,      -6.591159169,        -7.6425827,      -7.826214738,       -6.67087358,      -9.539294006
          0,           0,         191,      -7.275707508,      -6.593294249,      -7.648276194,        -7.8360996,      -6.674041261,      -9.539285182
          0,           0,         192,      -7.278854082,      -6.595388569,      -7.653911405,      -7.845938716,       -6.67720675,      -9.539284614
          0,           0,         193,      -7.281946316,      -6.597513005,      -7.659536243,      -7.855790791,      -6.680318025,       -9.53929425
          0,           0,         194,      -7.284944829,       -6.59960515,      -7.665146211,      -7.865708496,      -6.683334668,      -9.539314878
          0,           0,         195,      -7.287809682,      -6.601658372,      -7.670749382,      -7.875718681,       -6.68621491,      -9.539346229
          0,           0,         196,      -7.290508238,      -6.603671153,      -7.676349129,      -7.885826298,      -6.688924283,      -9.539388085
          0,           0,         197,      -7.293016482,      -6.605641431,      -7.681942678,      -7.896023928,      -6.691437224,      -9.539439819
          0,           0,         198,      -7.295319116,      -6.607567897,      -7.687522485,      -7.906290926,      -6.693737385,      -9.539500957
          0,           0,         199,       -7.29740984,      -6.609450405,      -7.693077776,      -7.916595292,      -6.695818086,      -9.539571095
          0,           0,         200,      -7.299291111,      -6.611289909,      -7.698596317,      -7.926898156,      -6.697682132,      -9.539649503
          0,           0,         201,      -7.300973378,       -6.61308848,      -7.704065847,      -7.937159237,      -6.699341003,      -9.539735436
          0,           0,         202,      -7.302474016,      -6.614849323,      -7.709475883,      -7.947342625,      -6.700813624,      -9.539828395
          0,           0,         203,      -7.303815917,      -6.616576447,      -7.714818642,      -7.957420943,      -6.702124779,      -9.539927862
          0,           0,         204,       -7.30502611,      -6.618274615,        -7.7200895,      -7.967378201,      -6.703303485,      -9.540033346
          0,           0,         205,        -7.3061343,      -6.619949019,      -7.725286937,      -7.977211019,      -6.704381311,      -9.540144482
          0,           0,         206,      -7.307171475,      -6.621605087,      -7.730412105,      -7.986927652,      -6.705390782,      -9.540261127
          0,           0,         207,      -7.308168597,      -6.623248249,      -7.735468111,      -7.996545127,      -6.706363962,      -9.540383003
          0,           0,         208,      -7.309155499,      -6.624883824,      -7.740459155,      -8.006085435,      -6.707331283,       -9.54050997
          0,           0,         209,      -7.310159936,      -6.626516897,      -7.745389605,      -8.015571168,      -6.708320609,      -9.540642216
          0,           0,         210,      -7.311206626,      -6.628151863,      -7.750262942,      -8.025021202,      -6.709356355,      -9.540779677
          0,           0,         211,      -7.312316643,      -6.629792505,      -7.755081483,      -8.034448056,      -6.710458977,      -9.540922464
          0,           0,         212,      -7.313506908,      -6.631441819,      -7.759846152,      -8.043855244,       -6.71164457,      -9.541070684
          0,           0,         213,       -7.31478988,      -6.633101975,      -7.764556587,      -8.053237024,      -6.712924696,      -9.541224593
          0,           0,         214,      -7.316173443,      -6.634774313,      -7.769211338,      -8.062579168,      -6.714306381,       -9.54138418
          0,           0,         215,      -7.317660909,      -6.636459384,      -7.773808543,      -8.071861469,      -6.715792191,      -9.541549677
          0,           0,         216,      -7.319251196,      -6.638156983,      -7.778346538,       -8.08106057,      -6.717380458,      -9.541721298
          0,           0,         217,      -7.320939128,      -6.639866207,      -7.782824424,      -8.090153612,      -6.719065598,      -9.541899254
          0,           0,         218,      -7.322715933,      -6.641585543,      -7.787242525,      -8.099121514,      -6.720838592,      -9.542083771
          0,           0,         219,      -7.324569598,      -6.643312952,      -7.791602563,       -8.10795201,      -6.722687309,      -9.542275089
          0,           0,         220,      -7.326485581,      -6.645045998,      -7.795907772,      -8.116640523,      -6.724597159,      -9.542473414
          0,           0,         221,      -7.328447585,      -6.646781995,      -7.800162802,      -8.125190589,      -6.726551828,      -9.542679109
