"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -1.436551649,       1.118823817,     0.07178852595,       4.079246874
          0,           0,           1,      -2.206414749,      0.2543202931,      0.2529023412,       3.300229221
          0,           0,           2,      -2.465464886,     -0.1128648645,    -0.08622976342,       3.033482842
          0,           0,           3,      -2.597140197,     -0.2992198655,     -0.1548451143,        2.89668037
          0,           0,           4,      -2.791873523,     -0.4904570526,     -0.3926819083,       2.707221543
          0,           0,           5,      -2.934327844,     -0.6573482705,     -0.4876783307,       2.564885377
          0,           0,           6,       -3.10146174,     -0.7831435327,     -0.6161643667,       2.403838497
          0,           0,           7,       -3.20846452,     -0.9087061006,     -0.7460298878,       2.294608368
          0,           0,           8,      -3.329038623,      -1.025451884,     -0.8842651379,       2.170414122
          0,           0,           9,      -3.448369566,      -1.114236622,      -1.017726331,        2.04525997
          0,           0,          10,      -3.542082898,       -1.19175449,      -1.132548174,       1.942115281
          0,           0,          11,      -3.642679059,      -1.271514749,      -1.254369447,        1.83096649
          0,           0,          12,      -3.742163061,      -1.333931483,      -1.370879102,       1.721453382
          0,           0,          13,      -3.849107992,       -1.40193075,      -1.476319857,       1.607280315
          0,           0,          14,      -3.953781777,      -1.462444039,      -1.558981386,       1.489185839
          0,           0,          15,      -4.052684066,      -1.514495849,      -1.629128415,       1.373399921
          0,           0,          16,      -4.143849498,      -1.560295463,      -1.706367688,       1.261764333
          0,           0,          17,      -4.217082814,      -1.603534916,      -1.782228069,         1.1552458
          0,           0,          18,      -4.266096234,      -1.636194239,      -1.854123171,       1.064695249
          0,           0,          19,       -4.30895474,      -1.673766867,      -1.928514322,      0.9690491739
          0,           0,          20,      -4.331848432,      -1.702075783,      -2.000993287,      0.8879760633
          0,           0,          21,      -4.351861792,      -1.731147831,      -2.065149308,      0.8107199204
          0,           0,          22,      -4.370969044,      -1.757504117,      -2.130617167,      0.7340897399
          0,           0,          23,      -4.389622044,      -1.785363302,      -2.187106169,      0.6643247326
          0,           0,          24,      -4.405842059,      -1.807792438,      -2.237878031,      0.6073325594
          0,           0,          25,      -4.424316495,      -1.834911338,      -2.285035183,      0.5482334879
          0,           0,          26,      -4.439287153,      -1.856966123,       -2.32905394,      0.5011994341
          0,           0,          27,      -4.454519971,      -1.881145498,       -2.36678949,      0.4571546774
          0,           0,          28,      -4.467290403,      -1.902465288,      -2.405050404,      0.4214783697
          0,           0,          29,      -4.480275431,      -1.925078113,      -2.438323231,      0.3867132046
          0,           0,          30,      -4.490914757,      -1.944041881,      -2.471190142,      0.3599472668
          0,           0,          31,      -4.502271472,      -1.964192164,      -2.499963396,      0.3312259703
          0,           0,          32,      -4.511561051,      -1.980767258,       -2.52849691,       0.308250911
          0,           0,          33,       -4.52165161,      -1.998215732,      -2.553368464,      0.2818925783
          0,           0,          34,       -4.53000845,      -2.012536622,      -2.578530579,      0.2610278161
          0,           0,          35,      -4.539255088,      -2.027974627,      -2.600893525,      0.2360949838
          0,           0,          36,      -4.546996964,      -2.040598062,      -2.623954883,      0.2169092429
          0,           0,          37,      -4.555656319,      -2.054587289,      -2.644544558,      0.1936057879
          0,           0,          38,      -4.563001781,      -2.066109832,      -2.665843951,      0.1756741469
          0,           0,          39,      -4.571224269,       -2.07922183,      -2.684909415,       0.153613575
          0,           0,          40,      -4.578239428,      -2.089984322,      -2.704704867,      0.1372433963
          0,           0,          41,      -4.586079132,      -2.102478692,      -2.722591223,       0.116569759
          0,           0,          42,      -4.592808271,      -2.112642068,       -2.74121221,      0.1016047918
          0,           0,          43,      -4.600333383,      -2.124495256,      -2.758165625,      0.0827413847
          0,           0,          44,      -4.606833836,      -2.134079223,      -2.775773119,     0.06883336234
          0,           0,          45,      -4.614112649,      -2.145321873,      -2.791875285,      0.0511591373
          0,           0,          46,      -4.620471379,      -2.154253436,      -2.808469218,     0.03795679124
          0,           0,          47,       -4.62748192,      -2.164607268,      -2.823646517,     0.02120993697
          0,           0,          48,       -4.63375565,      -2.172952785,      -2.839293801,    0.007987640799
          0,           0,          49,      -4.640626703,       -2.18253283,      -2.853642585,   -0.008426499546
          0,           0,          50,      -4.646873772,      -2.190445358,      -2.868598957,    -0.02158082118
          0,           0,          51,      -4.653658912,      -2.199414103,      -2.882407262,    -0.03722736374
          0,           0,          52,      -4.659820458,      -2.206420925,      -2.896716687,    -0.05060083972
          0,           0,          53,      -4.666593674,      -2.215026844,      -2.910228522,    -0.06563162044
          0,           0,          54,      -4.672718372,      -2.221531884,       -2.92416777,    -0.07803336265
          0,           0,          55,      -4.679333284,      -2.229204747,      -2.937257831,    -0.09185751724
          0,           0,          56,        -4.6854662,      -2.235295359,      -2.950879154,     -0.1036216226
          0,           0,          57,      -4.692032181,      -2.242642701,      -2.963700146,     -0.1160466359
          0,           0,          58,      -4.698150437,      -2.248500236,      -2.977026162,     -0.1265844905
          0,           0,          59,      -4.704745177,      -2.256058917,      -2.989643153,     -0.1379208238
          0,           0,          60,      -4.710871317,      -2.261853566,      -3.002599932,     -0.1477043643
          0,           0,          61,      -4.717348708,      -2.268865534,      -3.014848315,     -0.1588466087
          0,           0,          62,      -4.723511832,      -2.274955947,      -3.027734354,     -0.1679695943
          0,           0,          63,      -4.729999381,      -2.282081459,      -3.039762287,     -0.1790034519
          0,           0,          64,      -4.736138893,      -2.287979005,      -3.052610227,     -0.1877103014
          0,           0,          65,      -4.742679001,      -2.295496487,      -3.064734913,     -0.1993027989
          0,           0,          66,      -4.748871914,      -2.301565278,      -3.077623444,     -0.2076688767
          0,           0,          67,      -4.753880084,      -2.306520143,      -3.088271617,     -0.2161848199
          0,           0,          68,       -4.76063048,      -2.313614776,      -3.101504712,      -0.224478993
          0,           0,          69,      -4.766056368,      -2.319192636,      -3.112510407,      -0.234673348
          0,           0,          70,      -4.773080122,      -2.326414943,      -3.126145584,     -0.2442952436
          0,           0,          71,      -4.778725152,      -2.332252607,      -3.137440605,     -0.2553107568
          0,           0,          72,      -4.785100376,      -2.338353388,      -3.150112795,     -0.2620525528
          0,           0,          73,      -4.792523603,       -2.34668615,      -3.162577515,      -0.276620017
          0,           0,          74,      -4.799523173,      -2.353861178,      -3.175620274,     -0.2864093733
          0,           0,          75,      -4.804395956,      -2.358415001,      -3.185633144,     -0.2937498226
          0,           0,          76,      -4.813170794,      -2.367894767,      -3.199089945,     -0.3052583133
          0,           0,          77,      -4.818660732,      -2.373431874,      -3.209201611,     -0.3160955737
          0,           0,          78,      -4.824938688,      -2.379347084,      -3.220387138,     -0.3210779461
          0,           0,          79,       -4.83216389,      -2.387120054,       -3.23121097,     -0.3346738175
          0,           0,          80,      -4.838988002,      -2.394040645,      -3.242519211,     -0.3430442036
          0,           0,          81,      -4.843747531,      -2.398573478,      -3.251520211,     -0.3508122249
          0,           0,          82,      -4.852215623,      -2.407673299,      -3.263556536,     -0.3614697977
          0,           0,          83,      -4.857488587,      -2.413255245,      -3.272829112,     -0.3726058564
          0,           0,          84,      -4.863499537,      -2.419463322,      -3.283226249,     -0.3769398282
          0,           0,          85,      -4.870389413,      -2.427305531,      -3.293360961,     -0.3906893188
          0,           0,          86,      -4.876845405,      -2.434649836,      -3.303817082,     -0.3973063725
          0,           0,          87,      -4.881329833,      -2.439934258,      -3.312277878,     -0.4053801999
          0,           0,          88,      -4.889344065,      -2.449565678,      -3.323361101,     -0.4139481154
          0,           0,          89,      -4.894289141,      -2.456065821,      -3.331931298,      -0.424949734
          0,           0,          90,      -4.899919288,      -2.463434526,      -3.341099994,     -0.4268762076
          0,           0,          91,      -4.906423261,      -2.472159843,      -3.350273855,     -0.4409910537
          0,           0,          92,      -4.912488318,      -2.480729117,      -3.359335485,     -0.4447515834
          0,           0,          93,      -4.916694706,      -2.487393882,      -3.366746784,     -0.4536284137
          0,           0,          94,      -4.924285894,      -2.498146525,      -3.376393058,     -0.4599175029
          0,           0,          95,      -4.928959798,      -2.505894182,       -3.38403342,     -0.4718216125
          0,           0,          96,      -4.934302554,      -2.514678065,      -3.391847998,      -0.472215986
          0,           0,          97,      -4.940513614,      -2.524451398,      -3.400457439,     -0.4878530157
          0,           0,          98,      -4.946312279,      -2.534189015,      -3.408584408,     -0.4903822607
          0,           0,          99,      -4.950353478,      -2.541948761,      -3.415637335,     -0.5014402799
          0,           0,         100,      -4.957654613,      -2.553449693,      -3.424731488,     -0.5072008975
          0,           0,         101,      -4.962172803,      -2.561986617,      -3.432500634,     -0.5209428672
          0,           0,         102,      -4.967376306,      -2.571477873,      -3.440182167,     -0.5221596635
          0,           0,         103,      -4.973390801,      -2.581457739,      -3.449100984,     -0.5391920757
          0,           0,         104,      -4.979067715,       -2.59145916,      -3.457411179,     -0.5428167244
          0,           0,         105,      -4.983030374,      -2.599361097,      -3.465116417,     -0.5556205385
          0,           0,         106,      -4.990183532,      -2.610617062,      -3.474809363,     -0.5626399221
          0,           0,         107,      -4.994626075,      -2.618790196,      -3.483298636,      -0.577342581
          0,           0,         108,      -4.999782051,      -2.627866958,      -3.491961313,     -0.5809284175
          0,           0,         109,      -5.005659618,      -2.637118379,      -3.501831985,     -0.5979957201
          0,           0,         110,      -5.011290978,      -2.646342197,      -3.511474177,     -0.6039162315
          0,           0,         111,       -5.01520469,      -2.653358748,      -3.520281473,      -0.616672693
          0,           0,         112,      -5.022241951,      -2.663543869,      -3.531521021,     -0.6257527831
          0,           0,         113,      -5.026621405,      -2.670650531,      -3.541187234,     -0.6396956813
          0,           0,         114,      -5.031753833,      -2.678637615,      -3.551548618,     -0.6450771407
          0,           0,         115,      -5.037500367,       -2.68666372,       -3.56247753,     -0.6607895031
          0,           0,         116,      -5.043088133,      -2.694778297,      -3.573835749,     -0.6678650027
          0,           0,         117,      -5.046978206,       -2.70073048,      -3.583560296,     -0.6787988309
          0,           0,         118,      -5.053934535,      -2.709805105,       -3.59613413,     -0.6880272746
          0,           0,         119,      -5.058267589,      -2.715949851,       -3.60650741,     -0.7000003545
          0,           0,         120,      -5.063395142,      -2.723061178,      -3.617806524,     -0.7042878796
          0,           0,         121,      -5.069087373,      -2.730292438,      -3.628938533,     -0.7181315538
          0,           0,         122,      -5.074674125,      -2.737683748,      -3.640598771,     -0.7232643895
          0,           0,         123,      -5.078572314,       -2.74305072,      -3.650060317,     -0.7323432012
          0,           0,         124,      -5.085490621,      -2.751647979,      -3.662305156,     -0.7390299645
          0,           0,         125,      -5.089861344,      -2.757413026,       -3.67185338,     -0.7497071903
          0,           0,         126,      -5.095031293,      -2.764198235,      -3.682020093,     -0.7511789278
          0,           0,         127,      -5.100709212,      -2.771241834,      -3.692021596,     -0.7643308263
          0,           0,         128,       -5.10633351,      -2.778510747,      -3.702037226,     -0.7666036911
          0,           0,         129,      -5.110317098,      -2.783839423,      -3.709949228,     -0.7759640046
          0,           0,         130,      -5.117231362,      -2.792428361,      -3.720179015,     -0.7801143547
          0,           0,         131,      -5.121668504,      -2.798278995,      -3.728168373,     -0.7915187961
          0,           0,         132,      -5.126907676,      -2.805161311,       -3.73622858,     -0.7915558938
          0,           0,         133,      -5.132619952,       -2.81240554,      -3.744828377,     -0.8054106977
          0,           0,         134,      -5.138300444,      -2.819831743,      -3.752884501,     -0.8067052199
          0,           0,         135,      -5.142377253,      -2.825381155,      -3.759742858,     -0.8178565392
          0,           0,         136,      -5.149298415,      -2.834185633,      -3.768403024,      -0.821192319
          0,           0,         137,       -5.15381014,      -2.840295252,      -3.775762817,     -0.8340136124
          0,           0,         138,      -5.159115492,      -2.847386541,      -3.782829325,     -0.8346844368
          0,           0,         139,      -5.164849603,      -2.854888657,      -3.791184282,      -0.849471262
          0,           0,         140,      -5.170572753,      -2.862520391,      -3.798775019,     -0.8515756558
          0,           0,         141,        -5.1752119,      -2.868871364,      -3.806439332,     -0.8650644748
          0,           0,         142,      -5.181089058,      -2.876705392,      -3.814186853,     -0.8675303097
          0,           0,         143,      -5.185819684,      -2.883240122,      -3.822141867,     -0.8811016059
          0,           0,         144,      -5.191762132,      -2.891206932,       -3.83024133,     -0.8844521048
          0,           0,         145,       -5.19654841,      -2.897844807,      -3.838549086,     -0.8985624133
          0,           0,         146,       -5.20252287,      -2.905910781,      -3.847029137,     -0.9023859119
          0,           0,         147,      -5.207338281,      -2.912631963,      -3.855687527,     -0.9166199329
          0,           0,         148,      -5.213339402,      -2.920747376,      -3.864522788,     -0.9209827146
          0,           0,         149,      -5.218164057,       -2.92753359,      -3.873440983,     -0.9350144601
          0,           0,         150,      -5.224177601,      -2.935690317,      -3.882607098,     -0.9396710758
          0,           0,         151,      -5.229019332,      -2.942507087,      -3.891759985,     -0.9537915774
          0,           0,         152,      -5.235029573,      -2.950692866,      -3.901143687,      -0.958385624
          0,           0,         153,      -5.239872631,       -2.95753159,       -3.91042382,      -0.972419586
          0,           0,         154,      -5.245888777,      -2.965717785,      -3.919953513,     -0.9770097012
          0,           0,         155,      -5.250723415,      -2.972564455,      -3.929247106,      -0.990771794
          0,           0,         156,      -5.256731596,      -2.980739383,      -3.938828072,     -0.9950388873
          0,           0,         157,      -5.261567835,      -2.987570555,      -3.948107938,      -1.008759329
          0,           0,         158,      -5.267555487,      -2.995719934,      -3.957584667,      -1.012392024
          0,           0,         159,      -5.272378707,      -3.002522627,      -3.966742877,      -1.025984059
          0,           0,         160,      -5.278357803,      -3.010627765,      -3.976087079,      -1.029066282
          0,           0,         161,      -5.283166708,      -3.017389762,      -3.985044659,      -1.042486278
          0,           0,         162,      -5.289112021,      -3.025436298,      -3.994096846,      -1.044785011
          0,           0,         163,       -5.29390073,       -3.03214268,      -4.002848183,      -1.058210474
          0,           0,         164,      -5.299829325,      -3.040121936,      -4.011688776,      -1.059933777
          0,           0,         165,      -5.304133864,      -3.046299024,      -4.019720191,      -1.072413342
          0,           0,         166,      -5.311016718,      -3.055209218,      -4.029112457,      -1.075081938
          0,           0,         167,      -5.315589798,      -3.061611312,       -4.03738159,      -1.088668034
          0,           0,         168,      -5.320884524,      -3.068853773,      -4.045248036,      -1.088094385
          0,           0,         169,      -5.326512118,       -3.07626729,      -4.054116327,      -1.102934749
          0,           0,         170,       -5.33212827,       -3.08377152,      -4.062085259,      -1.103006996
          0,           0,         171,       -5.33728948,      -3.090773398,      -4.069571425,      -1.103831248
          0,           0,         172,      -5.343875451,      -3.099173656,      -4.078116554,      -1.108223649
          0,           0,         173,      -5.349306433,      -3.106374413,      -4.085710399,      -1.112305627
          0,           0,         174,      -5.354305815,      -3.113142366,      -4.092702399,      -1.116233413
          0,           0,         175,      -5.360763668,      -3.121326604,      -4.100840884,      -1.123507237
          0,           0,         176,      -5.366598719,      -3.128894503,      -4.107395118,      -1.120248657
          0,           0,         177,      -5.370460562,      -3.134339234,      -4.114628173,      -1.140461105
          0,           0,         178,      -5.376897387,      -3.142495733,      -4.122595264,      -1.147336277
          0,           0,         179,       -5.38270296,      -3.149992621,      -4.129285245,      -1.144503832
          0,           0,         180,      -5.386514217,      -3.155358432,      -4.136950844,      -1.164406029
          0,           0,         181,      -5.392905327,      -3.163410427,      -4.145328457,      -1.171113144
          0,           0,         182,        -5.3986483,      -3.170788919,      -4.152355847,      -1.168330279
          0,           0,         183,      -5.402445823,      -3.176047443,      -4.160532266,      -1.188094057
          0,           0,         184,      -5.408791185,      -3.183963214,      -4.169166782,      -1.194957051
          0,           0,         185,      -5.414462837,      -3.191201939,      -4.176384949,      -1.192548207
          0,           0,         186,      -5.418222637,      -3.196321847,      -4.184830995,      -1.212325759
          0,           0,         187,      -5.424527861,      -3.204090215,       -4.19350715,      -1.219607622
          0,           0,         188,      -5.430161888,      -3.211190175,      -4.200688161,      -1.217918646
          0,           0,         189,      -5.433900181,      -3.216178987,      -4.209231786,      -1.237572218
          0,           0,         190,       -5.44016947,      -3.223793328,      -4.217839592,      -1.245245269
          0,           0,         191,      -5.445753241,      -3.230752195,      -4.224971551,      -1.244234842
          0,           0,         192,      -5.449456592,      -3.235602789,      -4.233522678,      -1.263727915
          0,           0,         193,      -5.455689934,      -3.243067618,      -4.242017123,      -1.271846343
          0,           0,         194,      -5.461224126,      -3.249895401,      -4.249090283,      -1.271560518
          0,           0,         195,      -5.464913283,      -3.254629883,      -4.257644321,      -1.290785412
          0,           0,         196,      -5.471111892,      -3.261958681,      -4.266100086,      -1.299227477
          0,           0,         197,       -5.47659691,      -3.268671114,      -4.273204858,      -1.299629369
          0,           0,         198,      -5.480265134,      -3.273304978,      -4.281747865,      -1.318386575
          0,           0,         199,      -5.486438259,      -3.280519171,      -4.290258515,      -1.327229029
          0,           0,         200,      -5.491873703,      -3.287141537,      -4.297546987,      -1.328220407
          0,           0,         201,      -5.495520631,      -3.291697631,      -4.306122021,      -1.346269425
          0,           0,         202,       -5.50166407,       -3.29882395,      -4.314736783,      -1.355464697
          0,           0,         203,      -5.507060767,      -3.305384332,      -4.322317231,      -1.357147621
          0,           0,         204,      -5.510681645,      -3.309886964,      -4.331009331,      -1.374145867
          0,           0,         205,      -5.516790906,      -3.316948381,      -4.339833974,      -1.383590083
          0,           0,         206,      -5.521732175,      -3.322937279,      -4.348385292,      -1.391979894
          0,           0,         207,      -5.526227829,      -3.328528553,       -4.35677327,      -1.399059896
          0,           0,         208,      -5.532209486,       -3.33543322,       -4.36604051,      -1.408686716
          0,           0,         209,      -5.537033468,      -3.341302518,      -4.374860574,      -1.417026952
          0,           0,         210,      -5.541435161,      -3.346809725,      -4.383277694,      -1.424465617
          0,           0,         211,      -5.547338496,      -3.353639597,      -4.392693879,      -1.434551678
          0,           0,         212,      -5.552090716,      -3.359474911,      -4.401641569,      -1.442802215
          0,           0,         213,      -5.556420189,      -3.364949664,      -4.410106657,      -1.450072379
