"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,         214,      -5.562261128,      -3.371759249,      -4.419569096,        -1.4600657
          0,           0,         215,      -5.566095392,      -3.376512253,      -4.428266452,      -1.473712809
          0,           0,         216,      -5.570426132,      -3.382106074,      -4.436661888,      -1.479665512
          0,           0,         217,      -5.575393802,      -3.387933179,      -4.445682132,      -1.494015702
          0,           0,         218,      -5.580137596,       -3.39392447,      -4.454590616,      -1.499485597
          0,           0,         219,      -5.583580718,      -3.398463386,      -4.462614148,      -1.509001696
          0,           0,         220,      -5.589413258,      -3.405474652,      -4.472111719,      -1.515445691
          0,           0,         221,      -5.593226566,      -3.410375949,      -4.480371364,      -1.525263573
          0,           0,         222,       -5.59797498,      -3.416453162,      -4.488966773,      -1.528574712
          0,           0,         223,      -5.601394844,      -3.421073973,      -4.496390152,      -1.537046439
          0,           0,         224,      -5.607184777,       -3.42811601,      -4.505347718,      -1.542451042
          0,           0,         225,      -5.610970371,      -3.433084666,      -4.512926934,      -1.552070751
          0,           0,         226,      -5.615152605,      -3.438774768,      -4.520491717,      -1.553469961
          0,           0,         227,      -5.620009902,      -3.444751356,      -4.528350079,      -1.565469942
          0,           0,         228,      -5.624552522,      -3.450782652,      -4.535884828,      -1.567632639
          0,           0,         229,      -5.628317514,        -3.4558428,      -4.542798586,      -1.577446692
          0,           0,         230,      -5.632420916,      -3.461560848,       -4.54963577,      -1.578411241
          0,           0,         231,      -5.637220385,      -3.467610321,       -4.55699012,      -1.591212567
          0,           0,         232,      -5.641664855,       -3.47365636,      -4.563961857,      -1.593085506
          0,           0,         233,      -5.645360013,      -3.478773416,      -4.570469732,      -1.603812328
          0,           0,         234,      -5.649352792,      -3.484490592,      -4.576847811,      -1.604503641
          0,           0,         235,      -5.654074888,      -3.490596822,      -4.583883598,      -1.618096372
          0,           0,         236,      -5.658404939,       -3.49663367,      -4.590464545,      -1.619685321
          0,           0,         237,      -5.662018835,      -3.501790552,      -4.596773686,      -1.631359167
          0,           0,         238,      -5.665892189,      -3.507484396,      -4.602886495,       -1.63188308
          0,           0,         239,      -5.670531006,      -3.513633843,      -4.609787588,      -1.646252362
          0,           0,         240,      -5.674741503,      -3.519641717,      -4.616158857,      -1.647669774
          0,           0,         241,       -5.67779964,      -3.524393608,      -4.622108893,      -1.659356281
          0,           0,         242,      -5.683043187,      -3.531414203,      -4.629094723,      -1.662500971
          0,           0,         243,      -5.687096923,      -3.537314482,      -4.635354446,      -1.665561291
          0,           0,         244,      -5.690702262,      -3.542804556,      -4.641393172,      -1.668569458
          0,           0,         245,      -5.695791056,      -3.549682419,      -4.648277122,      -1.675060668
          0,           0,         246,      -5.699696328,       -3.55551091,       -4.65446935,      -1.680837147
          0,           0,         247,      -5.703173318,      -3.560938891,      -4.660249956,      -1.686440478
          0,           0,         248,      -5.708155951,      -3.567790139,       -4.66695177,      -1.694739869
          0,           0,         249,      -5.711982665,      -3.573583447,      -4.673081175,      -1.701936231
          0,           0,         250,      -5.715379178,       -3.57899156,      -4.678999815,      -1.708546955
          0,           0,         251,      -5.720256909,      -3.585861142,      -4.685903458,      -1.717342976
          0,           0,         252,      -5.723987909,      -3.591639043,       -4.69221535,      -1.724971931
          0,           0,         253,      -5.727297515,      -3.597028265,      -4.698394551,       -1.73198944
          0,           0,         254,      -5.732094973,      -3.603897026,      -4.705554115,      -1.740903616
          0,           0,         255,      -5.735753575,      -3.609665633,      -4.712146212,      -1.748711515
          0,           0,         256,      -5.738988578,      -3.615042885,      -4.718577121,      -1.755897526
          0,           0,         257,      -5.743712822,      -3.621917243,      -4.725908353,      -1.764809095
          0,           0,         258,      -5.747297539,      -3.627681623,       -4.73265016,      -1.772727572
          0,           0,         259,      -5.750462093,      -3.633052393,       -4.73926845,      -1.780022012
          0,           0,         260,      -5.755118866,      -3.639936707,      -4.746754622,      -1.788944656
          0,           0,         261,      -5.758635612,      -3.645702903,      -4.753614079,       -1.79693236
          0,           0,         262,      -5.761732956,      -3.651075558,       -4.76029158,      -1.804284849
          0,           0,         263,      -5.766320301,      -3.657971225,      -4.767856382,      -1.813183842
          0,           0,         264,      -5.769776015,      -3.663746027,      -4.774885716,      -1.821211064
          0,           0,         265,      -5.772811608,      -3.669127869,       -4.78165462,      -1.828545246
          0,           0,         266,       -5.77688131,      -3.675505486,      -4.789943607,      -1.848933431
          0,           0,         267,      -5.780297495,      -3.681311104,      -4.796591675,      -1.853639815
          0,           0,         268,      -5.782835531,      -3.686168896,      -4.803833112,      -1.870148591
          0,           0,         269,      -5.787327328,      -3.693095635,      -4.811161302,        -1.8737456
          0,           0,         270,      -5.790237868,      -3.698344236,      -4.818788071,      -1.889248269
          0,           0,         271,      -5.793180318,      -3.703720328,      -4.825268473,      -1.889990889
          0,           0,         272,      -5.797171033,      -3.710088448,      -4.833359067,      -1.905436724
          0,           0,         273,      -5.800475911,      -3.715844266,      -4.840013073,      -1.906467422
          0,           0,         274,      -5.802932085,      -3.720672869,      -4.847148791,      -1.919793813
          0,           0,         275,      -5.807309869,      -3.727545019,      -4.854168472,      -1.921462661
          0,           0,         276,      -5.810144377,       -3.73276414,      -4.861495473,      -1.935414935
          0,           0,         277,      -5.812978227,      -3.738096721,      -4.867493294,      -1.935249566
          0,           0,         278,      -5.815545297,      -3.743098338,      -4.874406004,      -1.948299442
          0,           0,         279,      -5.818657387,      -3.748744302,      -4.880303274,      -1.948680792
          0,           0,         280,      -5.822799267,      -3.755294596,       -4.88797562,      -1.963788277
          0,           0,         281,      -5.826130118,      -3.761188087,      -4.894175351,      -1.964656654
          0,           0,         282,      -5.828627211,      -3.766127688,      -4.901138852,      -1.977816729
          0,           0,         283,      -5.832990174,      -3.773035645,      -4.907558061,      -1.979079527
          0,           0,         284,      -5.835817564,      -3.778318142,      -4.914662058,      -1.992868421
          0,           0,         285,      -5.838595241,      -3.783687415,      -4.920211201,      -1.992282887
          0,           0,         286,      -5.841177611,      -3.788726535,      -4.926869033,      -2.005332982
          0,           0,         287,      -5.843969221,       -3.79414875,      -4.932145238,      -2.005020109
          0,           0,         288,      -5.848155907,      -3.800751475,      -4.939826603,      -2.020216697
          0,           0,         289,      -5.851498098,      -3.806687468,      -4.945517015,      -2.020879571
          0,           0,         290,      -5.854001471,      -3.811665234,      -4.952530866,      -2.034330122
          0,           0,         291,       -5.85675116,      -3.817043831,        -4.9578136,       -2.03367831
          0,           0,         292,      -5.860909334,      -3.823578593,      -4.965483186,      -2.048752045
          0,           0,         293,       -5.86419657,      -3.829471972,      -4.971210884,      -2.049124662
          0,           0,         294,      -5.866705872,      -3.834411976,       -4.97826644,      -2.062614096
          0,           0,         295,      -5.869681703,      -3.839989952,      -4.983591781,      -2.062040461
          0,           0,         296,      -5.872173696,      -3.844912154,      -4.990542981,      -2.075533471
          0,           0,         297,      -5.876713418,      -3.851944679,       -4.99685598,      -2.076629411
          0,           0,         298,       -5.87974421,      -3.857316097,      -5.004274553,      -2.091154365
          0,           0,         299,      -5.882587768,      -3.862744328,      -5.009914034,      -2.090523061
          0,           0,         300,      -5.885032411,      -3.867546619,       -5.01705177,      -2.103765644
          0,           0,         301,      -5.889512873,      -3.874444377,      -5.023310317,      -2.104442519
          0,           0,         302,      -5.892501723,      -3.879710304,      -5.031002098,      -2.118784035
          0,           0,         303,      -5.895332996,      -3.885053419,      -5.036587105,      -2.117906364
          0,           0,         304,       -5.89778126,      -3.889777145,      -5.043771093,      -2.130993671
          0,           0,         305,      -5.902238358,      -3.896569869,      -5.050290205,      -2.131480529
          0,           0,         306,       -5.90524052,      -3.901740446,      -5.057984575,      -2.145648232
          0,           0,         307,      -5.908074092,      -3.907007235,      -5.063542279,      -2.144613044
          0,           0,         308,      -5.910512927,      -3.911640483,      -5.071033734,      -2.157571693
          0,           0,         309,      -5.914975452,      -3.918317296,      -5.077528624,      -2.157905745
          0,           0,         310,      -5.918000698,      -3.923400358,      -5.085230286,       -2.17181273
          0,           0,         311,      -5.920825873,      -3.928578884,       -5.09104101,      -2.170718043
          0,           0,         312,      -5.923303943,      -3.933132156,      -5.098531821,      -2.183445994
          0,           0,         313,      -5.926227986,      -3.938342073,       -5.10401752,      -2.182445334
          0,           0,         314,      -5.928993603,      -3.943105201,      -5.111734012,      -2.195617103
          0,           0,         315,      -5.932129306,      -3.948451769,      -5.117499873,      -2.195030568
          0,           0,         316,      -5.935078978,      -3.953310135,      -5.125248639,      -2.208241211
          0,           0,         317,      -5.938196243,      -3.958594314,      -5.131242754,      -2.207704379
          0,           0,         318,      -5.942172872,      -3.964277823,      -5.139753833,       -2.22161415
          0,           0,         319,      -5.945615386,      -3.969768797,      -5.145817809,         -2.221271
          0,           0,         320,      -5.948480915,      -3.974438698,      -5.153975181,      -2.233974804
          0,           0,         321,      -5.951537212,       -3.97953886,      -5.159942662,      -2.232917284
          0,           0,         322,      -5.956068245,       -3.98556073,      -5.168790103,      -2.246900479
          0,           0,         323,      -5.959606312,      -3.991009403,      -5.175157168,       -2.24665445
          0,           0,         324,      -5.962414768,      -3.995497261,       -5.18321105,      -2.258773415
          0,           0,         325,      -5.965338284,      -4.000354927,      -5.189087543,      -2.257428709
          0,           0,         326,      -5.968026083,      -4.004686807,       -5.19706182,      -2.269424128
          0,           0,         327,      -5.972126463,      -4.010480086,       -5.20360002,      -2.269656705
          0,           0,         328,      -5.975254088,      -4.015118507,       -5.21168165,      -2.282125796
          0,           0,         329,      -5.978332976,      -4.019988768,      -5.217991838,      -2.281261516
          0,           0,         330,      -5.981141769,      -4.024300975,      -5.226087176,      -2.293026821
          0,           0,         331,      -5.985907499,       -4.03053294,      -5.233089181,      -2.293897637
          0,           0,         332,      -5.989231081,      -4.035224347,      -5.241610641,      -2.306418105
          0,           0,         333,      -5.992309543,      -4.039961114,      -5.247829531,      -2.305040356
          0,           0,         334,      -5.995045466,      -4.044094016,      -5.255864212,      -2.316290785
          0,           0,         335,      -5.998020957,      -4.048681369,      -5.261990284,      -2.315108783
          0,           0,         336,      -6.001929203,      -4.053755416,      -5.270635169,      -2.327983161
          0,           0,         337,      -6.005341285,      -4.058648328,      -5.276789929,      -2.327231596
          0,           0,         338,      -6.008254103,      -4.062826901,      -5.285214933,      -2.338847421
          0,           0,         339,      -6.011501377,      -4.067519307,      -5.291261173,      -2.337699921
          0,           0,         340,      -6.014461967,      -4.071683387,      -5.299374452,      -2.349311724
          0,           0,         341,      -6.017744419,      -4.076342177,      -5.305448565,      -2.348294614
          0,           0,         342,      -6.022443202,      -4.081954675,       -5.31468999,      -2.362058965
          0,           0,         343,      -6.026143885,      -4.086920924,      -5.321011438,      -2.361271055
          0,           0,         344,      -6.029139884,       -4.09102021,      -5.329381236,      -2.372676073
          0,           0,         345,      -6.032227261,      -4.095392857,      -5.335154316,      -2.370764616
          0,           0,         346,      -6.035216481,      -4.099435503,      -5.343584834,      -2.382438088
          0,           0,         347,      -6.038534064,      -4.103948061,      -5.349287643,      -2.381045132
          0,           0,         348,      -6.041711924,      -4.108108916,      -5.357517517,      -2.393092214
          0,           0,         349,      -6.045150191,      -4.112673145,      -5.363334678,      -2.391919109
          0,           0,         350,      -6.048418167,      -4.116872698,      -5.371695429,      -2.404159014
          0,           0,         351,      -6.051945743,      -4.121460202,      -5.377342029,      -2.402890173
          0,           0,         352,      -6.055265806,      -4.125664186,      -5.386047179,      -2.415269622
          0,           0,         353,      -6.060292219,      -4.131538249,      -5.392310308,        -2.4154391
          0,           0,         354,      -6.063901614,      -4.135965791,      -5.400952438,      -2.428087599
          0,           0,         355,      -6.067228859,      -4.140275026,      -5.406664046,      -2.425956197
          0,           0,         356,      -6.070212021,      -4.144100233,      -5.415252475,       -2.43775645
          0,           0,         357,      -6.074992441,      -4.149668196,      -5.421179673,      -2.437383915
          0,           0,         358,      -6.078436773,      -4.153873948,      -5.430040045,      -2.449970713
          0,           0,         359,      -6.081663326,      -4.157990485,      -5.435237601,      -2.447652092
          0,           0,         360,      -6.086033366,      -4.163007071,      -5.444533767,      -2.461254903
          0,           0,         361,      -6.089554909,       -4.16734558,      -5.449817476,      -2.459318968
          0,           0,         362,      -6.092486479,      -4.171013979,      -5.458528657,      -2.471352958
          0,           0,         363,       -6.09700742,      -4.176227976,      -5.464083694,      -2.470496044
          0,           0,         364,      -6.100291143,      -4.180186447,      -5.473098471,      -2.483095289
          0,           0,         365,      -6.103419253,      -4.184068942,      -5.478007239,      -2.480682063
          0,           0,         366,      -6.107725239,      -4.188947089,       -5.48745996,      -2.494338226
          0,           0,         367,      -6.111224893,      -4.193131307,      -5.492528655,      -2.492390279
          0,           0,         368,      -6.114161831,      -4.196701245,       -5.50148525,      -2.504590478
          0,           0,         369,      -6.118691657,       -4.20181242,      -5.506881176,      -2.503682141
          0,           0,         370,      -6.122007743,      -4.205706958,      -5.516196507,      -2.516365413
          0,           0,         371,      -6.125181714,      -4.209498773,      -5.521018679,       -2.51402473
          0,           0,         372,      -6.129524854,      -4.214339284,      -5.530772578,      -2.527627434
          0,           0,         373,      -6.133080208,      -4.218452906,      -5.535783694,      -2.525735654
          0,           0,         374,      -6.136078039,      -4.221984889,      -5.545073897,      -2.537930806
          0,           0,         375,      -6.140659512,      -4.227044504,      -5.550431249,      -2.537009099
          0,           0,         376,      -6.144038694,      -4.230912973,      -5.560078381,      -2.549623007
          0,           0,         377,       -6.14728376,       -4.23465139,      -5.564895096,      -2.547363387
          0,           0,         378,       -6.15168172,       -4.23947899,      -5.574976931,       -2.56077936
          0,           0,         379,      -6.155308289,      -4.243550554,      -5.579978842,      -2.558964492
          0,           0,         380,       -6.15837796,      -4.247065267,      -5.589599479,      -2.571008282
          0,           0,         381,      -6.163021514,         -4.252096,      -5.594960619,      -2.570085302
          0,           0,         382,      -6.166471076,      -4.255955543,      -5.604909758,      -2.582514236
          0,           0,         383,      -6.169794891,      -4.259663066,      -5.609735445,       -2.58030686
          0,           0,         384,      -6.174253167,      -4.264491741,      -5.620118195,      -2.593439351
          0,           0,         385,      -6.177957133,       -4.26854213,      -5.625094457,      -2.591669153
          0,           0,         386,      -6.181102998,      -4.272054899,      -5.634998806,      -2.603463989
          0,           0,         387,      -6.185814166,      -4.277075372,        -5.6403402,      -2.602493461
          0,           0,         388,      -6.189337894,      -4.280940355,      -5.650524456,       -2.61466823
          0,           0,         389,      -6.192745354,      -4.284637351,       -5.65531049,      -2.612441949
          0,           0,         390,      -6.197267596,      -4.289479572,      -5.665928645,      -2.625241959
          0,           0,         391,      -6.201053536,       -4.29352815,      -5.670801368,      -2.623442593
          0,           0,         392,       -6.20427886,      -4.297053416,      -5.680911988,      -2.634955086
          0,           0,         393,      -6.209062188,        -4.3020809,      -5.686145976,      -2.633859304
          0,           0,         394,      -6.212663159,      -4.305964798,      -5.696474331,      -2.645770607
          0,           0,         395,      -6.216158433,      -4.309670169,      -5.701117577,      -2.643447513
          0,           0,         396,      -6.220747779,      -4.314537416,      -5.711881827,      -2.655927218
          0,           0,         397,      -6.224619634,      -4.318601689,      -5.716528493,      -2.654025839
          0,           0,         398,      -6.227927211,       -4.32215258,      -5.726755017,       -2.66529085
          0,           0,         399,       -6.23278667,      -4.327202168,      -5.731755146,      -2.664007758
          0,           0,         400,      -6.236467493,       -4.33111677,      -5.742133596,      -2.675705487
          0,           0,         401,      -6.240054145,      -4.334846695,      -5.746507421,      -2.673239831
          0,           0,         402,       -6.24471329,      -4.339748513,      -5.757329276,      -2.685466938
          0,           0,         403,        -6.2486744,      -4.343842851,      -5.761618735,      -2.683427392
          0,           0,         404,      -6.252066528,      -4.347430019,      -5.771882029,      -2.694529535
          0,           0,         405,      -6.257005508,      -4.352513432,      -5.776522524,      -2.693041645
          0,           0,         406,      -6.260768305,      -4.356467742,       -5.78687739,      -2.704613023
          0,           0,         407,      -6.264449272,      -4.360234472,      -5.790869672,      -2.702005916
          0,           0,         408,      -6.269180439,      -4.365177494,       -5.80168324,      -2.714076773
          0,           0,         409,       -6.27323353,      -4.369312109,      -5.805511863,      -2.711907371
          0,           0,         410,      -6.276711991,      -4.372942791,      -5.815761158,      -2.722947071
          0,           0,         411,      -6.281733291,      -4.378067568,      -5.819949222,      -2.721279293
          0,           0,         412,      -6.285579689,      -4.382067071,      -5.830240394,      -2.732816224
          0,           0,         413,      -6.289357295,      -4.385878251,      -5.833779245,      -2.730103424
          0,           0,         414,      -6.294162225,      -4.390865672,      -5.844549703,      -2.742109752
          0,           0,         415,      -6.298309435,      -4.395046208,      -5.847861612,      -2.739847239
          0,           0,         416,      -6.301875523,      -4.398723841,      -5.858077402,      -2.750908787
          0,           0,         417,       -6.30698136,      -4.403893181,      -5.861766492,      -2.749107412
          0,           0,         418,      -6.310912525,      -4.407939689,      -5.871986098,      -2.760679946
          0,           0,         419,      -6.314788514,      -4.411798391,      -5.875046052,      -2.757908912
          0,           0,         420,      -6.319668489,      -4.416830041,      -5.885764403,      -2.769915279
          0,           0,         421,      -6.323911406,      -4.421057824,      -5.888552167,      -2.767603197
          0,           0,         422,      -6.327565967,      -4.424782286,      -5.898737255,      -2.778737721
          0,           0,         423,      -6.332758012,      -4.429995527,      -5.901923475,      -2.776850316
          0,           0,         424,      -6.336774681,      -4.434087598,      -5.912084402,      -2.788495573
          0,           0,         425,      -6.340750279,      -4.437992954,      -5.914678536,      -2.785708528
          0,           0,         426,      -6.345706151,      -4.443065897,      -5.925350016,      -2.797746445
          0,           0,         427,      -6.350045862,      -4.447338739,      -5.927643454,      -2.795421965
          0,           0,         428,      -6.353789345,       -4.45110707,      -5.937810417,      -2.806646355
          0,           0,         429,      -6.359068767,      -4.456360631,      -5.940521475,      -2.804712556
