"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   
          0,           0,           0,      -5.204927974,      -5.218571093,      -6.418470115,      -6.101420299,      -4.597761973
          0,           0,           1,      -4.895303162,      -4.666758497,      -4.933258071,      -4.761023991,      -4.269000717
          0,           0,           2,      -4.822007999,      -4.648073169,      -4.655465781,      -4.513659799,      -4.209065876
          0,           0,           3,      -4.740008427,      -4.602237712,      -4.597794608,       -4.37586304,      -4.129039015
          0,           0,           4,       -4.69870734,      -4.561531481,      -4.533455062,      -4.300743052,      -4.081527035
          0,           0,           5,      -4.716213517,      -4.614907847,      -4.507754704,        -4.2947815,      -4.107158593
          0,           0,           6,      -4.722842412,      -4.727969961,      -4.518074268,      -4.329087132,      -4.125990278
          0,           0,           7,      -4.716159369,      -4.688695373,      -4.541339615,        -4.3618475,      -4.091657286
          0,           0,           8,      -4.742582407,      -4.696082822,      -4.575659523,      -4.389808878,      -4.121590638
          0,           0,           9,      -4.792871827,      -4.772629118,      -4.639146363,      -4.441355196,      -4.182397102
          0,           0,          10,      -4.865398663,      -4.885753095,      -4.724499794,      -4.518745107,      -4.256817773
          0,           0,          11,      -4.944463372,       -4.98822162,      -4.815298343,      -4.605705089,      -4.332065771
          0,           0,          12,      -5.019604312,      -5.040594883,      -4.914256213,       -4.69798403,      -4.397666985
          0,           0,          13,      -5.067358204,      -5.065318179,      -5.000908995,      -4.776293035,      -4.452450041
          0,           0,          14,      -5.116611129,      -5.105703428,       -5.11191971,      -4.872399909,        -4.5030453
          0,           0,          15,      -5.202847174,      -5.187400293,      -5.238052773,      -4.983137534,      -4.584477478
          0,           0,          16,      -5.318922261,      -5.308856728,      -5.362194472,      -5.103056406,      -4.696669965
          0,           0,          17,      -5.414598623,      -5.414779603,      -5.451279385,      -5.204058729,      -4.801454336
          0,           0,          18,      -5.496342899,      -5.511652347,      -5.548863858,      -5.321985452,      -4.886942816
          0,           0,          19,      -5.584199651,      -5.595964267,      -5.659703036,      -5.451787181,      -4.969148269
          0,           0,          20,       -5.69327007,      -5.690415783,      -5.783117289,      -5.584126877,      -5.071733526
          0,           0,          21,      -5.822224579,      -5.799029865,      -5.913485522,      -5.710812632,      -5.195444021
          0,           0,          22,      -5.954538416,      -5.907276599,      -6.045258263,      -5.832894454,      -5.324326626
          0,           0,          23,      -6.063828188,      -5.998921894,      -6.164511488,      -5.948447488,      -5.437970659
          0,           0,          24,      -6.160947922,      -6.087205338,      -6.288303125,      -6.072124445,      -5.538635359
          0,           0,          25,       -6.25928652,      -6.179301442,      -6.418348059,      -6.199030957,      -5.637543408
          0,           0,          26,      -6.351426916,      -6.266190435,      -6.528393985,      -6.305423802,      -5.736351731
          0,           0,          27,      -6.455392927,      -6.366777105,      -6.649741332,      -6.413550067,      -5.842658538
          0,           0,          28,      -6.569121827,      -6.474180085,      -6.766812245,      -6.519056936,      -5.953367219
          0,           0,          29,      -6.685678653,       -6.58405641,      -6.865499231,      -6.618657156,      -6.065490974
          0,           0,          30,      -6.783941902,      -6.677793118,      -6.931945712,      -6.702137121,       -6.16931594
          0,           0,          31,      -6.877940527,      -6.776045083,      -6.997634387,      -6.787062485,      -6.266582937
          0,           0,          32,      -6.969632907,      -6.873702781,      -7.056215318,      -6.864034433,      -6.356634747
          0,           0,          33,      -7.060947576,      -6.970334362,       -7.10659852,      -6.924995266,      -6.444761942
          0,           0,          34,      -7.143196196,      -7.055457062,      -7.154654632,      -6.976496225,      -6.532234433
          0,           0,          35,      -7.228854035,      -7.149016579,      -7.210765765,      -7.029901512,      -6.619871825
          0,           0,          36,      -7.318627132,      -7.244789005,      -7.268390308,      -7.082344604,      -6.706621251
          0,           0,          37,      -7.409729464,      -7.340319832,      -7.325201418,      -7.131271832,      -6.793039183
          0,           0,          38,      -7.492139814,      -7.425178553,      -7.379771666,      -7.178504322,      -6.879271977
          0,           0,          39,       -7.57233738,      -7.517554149,      -7.441699521,      -7.235391563,      -6.960193084
          0,           0,          40,      -7.648971551,      -7.605909879,       -7.50587062,      -7.298474896,      -7.033439892
          0,           0,          41,       -7.72362815,      -7.687635817,      -7.570304974,      -7.363293444,      -7.103804985
          0,           0,          42,      -7.790027937,       -7.75588547,      -7.627477545,      -7.422654872,      -7.174774657
          0,           0,          43,      -7.858455235,      -7.831041283,      -7.693687176,      -7.491368113,      -7.243775677
          0,           0,          44,      -7.930916218,      -7.904456099,        -7.7630489,      -7.564667947,      -7.313001688
          0,           0,          45,      -8.006060025,      -7.973753195,      -7.832416297,      -7.637582041,      -7.384216481
          0,           0,          46,       -8.07023726,      -8.035971819,      -7.893121532,       -7.70306944,      -7.453974359
          0,           0,          47,      -8.140036733,      -8.105571736,      -7.964525659,      -7.776675442,       -7.52492857
          0,           0,          48,      -8.214653037,      -8.175680373,      -8.040020628,      -7.852758668,       -7.59658767
          0,           0,          49,      -8.290619188,      -8.247517534,      -8.114955731,       -7.92628245,      -7.669046587
          0,           0,          50,      -8.360699102,      -8.320375985,      -8.179688745,      -7.992884572,      -7.744606042
          0,           0,          51,      -8.438556899,       -8.40022275,       -8.25355896,      -8.067187283,      -7.822745734
          0,           0,          52,      -8.520098399,      -8.480551265,      -8.331300091,      -8.144419435,      -7.900667893
          0,           0,          53,      -8.603509252,      -8.560756337,      -8.408839438,      -8.219872039,        -7.9798477
          0,           0,          54,      -8.681526551,      -8.637565446,      -8.475733951,      -8.287417807,      -8.062479062
          0,           0,          55,      -8.762062943,      -8.716445617,      -8.551576118,      -8.362035971,      -8.143138279
          0,           0,          56,      -8.839569252,      -8.789675205,       -8.63040286,      -8.438609881,         -8.217631
          0,           0,          57,      -8.912254168,      -8.857003174,      -8.708325126,      -8.512602853,      -8.287085311
          0,           0,          58,      -8.976035631,      -8.921637379,      -8.775469106,      -8.578119109,       -8.35676495
          0,           0,          59,      -9.041399532,       -8.99210652,      -8.851570333,      -8.651115074,      -8.422791216
          0,           0,          60,      -9.108041573,      -9.063093559,      -8.930520919,      -8.727719226,      -8.486339899
          0,           0,          61,      -9.176237261,      -9.136081508,      -9.010165698,      -8.804854168,       -8.55088328
          0,           0,          62,      -9.242018399,      -9.210125959,      -9.078291232,      -8.874954165,      -8.622851353
          0,           0,          63,      -9.314089141,      -9.292606902,      -9.155387811,      -8.953195331,      -8.694100609
          0,           0,          64,      -9.391031967,      -9.376237334,      -9.235204799,      -9.034974788,      -8.766477924
          0,           0,          65,      -9.458964648,      -9.451221937,      -9.303392507,      -9.108526725,      -8.840681143
          0,           0,          66,      -9.530357894,      -9.528480568,      -9.380433174,      -9.188558302,      -8.911365995
          0,           0,          67,      -9.603661626,      -9.599332275,      -9.458731325,       -9.26838352,      -8.979599409
          0,           0,          68,      -9.664161806,       -9.66128742,      -9.525891208,      -9.337587721,      -9.048071652
          0,           0,          69,      -9.728386513,      -9.722682173,      -9.598485602,      -9.409259105,      -9.111420038
          0,           0,          70,      -9.796092271,      -9.780777632,      -9.667540743,      -9.476280902,      -9.174649118
          0,           0,          71,      -9.853978744,      -9.836648124,      -9.725332383,      -9.534681413,      -9.239694835
          0,           0,          72,      -9.918600916,      -9.894826755,      -9.784447129,      -9.593121635,      -9.302882808
          0,           0,          73,       -9.98524928,      -9.948289421,        -9.8340077,       -9.64226176,      -9.364431713
          0,           0,          74,      -10.04390762,      -10.00647536,      -9.878895285,      -9.688372069,      -9.431161117
          0,           0,          75,      -10.10852478,      -10.06538455,      -9.924667536,      -9.735268051,      -9.492977021
          0,           0,          76,      -10.17155135,      -10.12105058,      -9.962666135,      -9.775330743,      -9.549999762
          0,           0,          77,      -10.22183714,      -10.17840525,      -10.00227317,      -9.815866152,      -9.610143236
          0,           0,          78,       -10.2775046,      -10.23691961,      -10.04547042,      -9.858611967,      -9.662610444
          0,           0,          79,      -10.33380272,      -10.29245009,      -10.08591171,      -9.898872025,      -9.712459106
          0,           0,          80,      -10.37422133,      -10.34306562,      -10.12690811,      -9.939838432,      -9.762883168
          0,           0,          81,      -10.42423082,      -10.39833127,      -10.17459438,      -9.986178846,      -9.810531317
          0,           0,          82,      -10.47465403,      -10.44289155,      -10.22075794,      -10.03054817,      -9.853534712
          0,           0,          83,      -10.51354107,      -10.48957324,      -10.26651958,      -10.07589513,      -9.903537685
          0,           0,          84,      -10.55965155,      -10.53086661,      -10.31920241,      -10.12730466,      -9.945774401
          0,           0,          85,      -10.60595258,      -10.56431528,      -10.37440243,      -10.18079207,      -9.986012506
          0,           0,          86,       -10.6386497,      -10.60190588,      -10.42614792,      -10.23326328,      -10.02931077
          0,           0,          87,      -10.67780762,      -10.63673507,      -10.48893034,      -10.29452077,      -10.06498131
          0,           0,          88,      -10.71703717,      -10.66512452,      -10.55785622,      -10.36078901,      -10.09631889
          0,           0,          89,      -10.74534775,      -10.70455215,      -10.62025017,      -10.42381981,      -10.13704687
          0,           0,          90,      -10.78145809,      -10.74634181,       -10.6962115,      -10.49798873,      -10.16913436
          0,           0,          91,      -10.82444734,      -10.79131403,      -10.78195143,      -10.58071658,      -10.20291467
          0,           0,          92,      -10.85930132,      -10.84426046,      -10.85778547,      -10.65753695,      -10.25123634
          0,           0,          93,      -10.90298384,      -10.90106133,      -10.94880764,      -10.74667642,      -10.29058561
          0,           0,          94,      -10.95926899,       -10.9627632,       -11.0495796,      -10.84460901,      -10.33680804
          0,           0,          95,      -11.00708634,      -11.02235867,      -11.13455725,      -10.93207738,      -10.39626129
          0,           0,          96,      -11.06327877,       -11.0841439,      -11.23238423,      -11.02993289,      -10.44927069
          0,           0,          97,      -11.13242123,      -11.13966232,      -11.33174786,      -11.12999087,      -10.50747534
          0,           0,          98,      -11.19088512,      -11.19154664,      -11.41050405,      -11.21577096,      -10.57779895
          0,           0,          99,      -11.25434648,      -11.23010676,      -11.49296966,        -11.302366,      -10.63769259
          0,           0,         100,      -11.32420618,      -11.25765076,      -11.56627757,      -11.37912286,      -10.69908817
          0,           0,         101,      -11.37746153,      -11.28795044,      -11.61062335,      -11.43732612,      -10.76395519
          0,           0,         102,      -11.43018297,      -11.30885654,      -11.65094201,      -11.48224519,      -10.81418952
          0,           0,         103,      -11.47880332,      -11.32262164,      -11.66522581,      -11.49896339,      -10.85523959
          0,           0,         104,      -11.51073281,      -11.35012232,      -11.66718609,      -11.50836814,      -10.90110416
          0,           0,         105,      -11.54675915,        -11.381117,      -11.67226766,      -11.51055715,      -10.93475453
          0,           0,         106,      -11.58233949,      -11.41176367,      -11.66144199,      -11.49999935,       -10.9604535
          0,           0,         107,      -11.60889089,      -11.45360128,      -11.65882596,      -11.50205265,      -11.00054038
          0,           0,         108,      -11.64164452,      -11.50046624,      -11.65779803,      -11.49852969,      -11.02921193
          0,           0,         109,      -11.68160416,      -11.54919213,      -11.64942327,      -11.48648144,      -11.05939236
          0,           0,         110,      -11.71606448,      -11.60104886,      -11.65407868,      -11.49233594,      -11.10577899
          0,           0,         111,      -11.75784243,      -11.65852991,      -11.66776535,      -11.50564934,      -11.14436054
          0,           0,         112,      -11.80867582,      -11.71695212,      -11.68399516,      -11.52265655,       -11.1862169
          0,           0,         113,      -11.85393319,      -11.77289728,      -11.70544029,      -11.54976467,       -11.2413064
          0,           0,         114,        -11.904745,      -11.83097449,       -11.7411663,      -11.58761344,        -11.289891
          0,           0,         115,      -11.96107114,      -11.88342955,      -11.78135562,      -11.63174049,      -11.33915964
          0,           0,         116,      -12.01116079,        -11.933946,      -11.81411702,      -11.67768165,      -11.39754323
