"Time_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    ,    "RefForce"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      ,     "Buffet"     ,   "relrms[Rho]"  ,  "relrms[RhoU]"  ,  "relrms[RhoV]"  ,  "relrms[RhoE]"  ,   "relrms[nu]"   , "tavg[RefForce]" ,    "tavg[CD]"    ,    "tavg[CL]"    ,    "tavg[CSF]"   ,    "tavg[CMx]"   ,    "tavg[CMy]"   ,    "tavg[CMz]"   ,    "tavg[CFx]"   ,    "tavg[CFy]"   ,    "tavg[CFz]"   ,   "tavg[CEff]"   ,  "tavg[Buffet]"  ,"Cauchy[tavg[CD]]","Cauchy[tavg[CL]]"
        499,           9,      -8.215453549,       -4.72440757,      -5.373306505,      -2.619670734,      -4.247731941,      0.9329898399,      0.3022201835,      0.6173157799,                 0,                 0,                 0,     0.01618327837,      0.1085289319,      0.6787026465,                 0,       2.042602757,      0.8660080298,      -2.915629412,      -2.159660668,      -2.950892093,      -2.810174213,       -3.18818664,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0
        500,           9,      -8.196461835,      -4.726073051,      -5.169000682,      -2.577741687,      -4.315760811,      0.9329898399,      0.3039780487,      0.6307959619,                 0,                 0,                 0,     0.02091986874,       0.106268763,      0.6921077587,                 0,       2.075136558,      0.8660080298,      -2.895814951,      -2.159916964,      -2.746280379,      -2.767776347,      -3.255149334,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 1,                 1
        501,           9,      -8.218860127,       -4.73705405,       -5.01329513,      -2.564486433,      -4.304074233,      0.9329898399,       0.305525626,      0.6431901707,                 0,                 0,                 0,     0.02723559604,      0.1041250025,      0.7044128673,                 0,        2.10519222,      0.8740035312,      -2.917243985,      -2.169782043,      -2.589579478,      -2.754065982,      -3.241616265,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 1,                 1
        502,           9,      -8.256852261,      -4.805493044,      -5.288643014,       -2.61310186,      -4.286854897,      0.9329898399,      0.3084591453,      0.6632768644,                 0,                 0,                 0,     0.03436862148,      0.1010575601,      0.7244795461,                 0,       2.150290807,      0.8740035312,      -2.954964567,      -2.237741736,      -2.863204398,      -2.802636957,      -3.223951675,      0.8293243022,      0.2715783342,      0.5717245962,                 0,                 0,                 0,      0.0242094187,     0.09255555778,       0.626144771,                 0,       1.871281973,      0.7768920278,                 1,                 1
        503,           9,      -8.280233001,      -4.849327143,      -5.450158092,      -2.674343408,       -4.28675505,      0.9329898399,      0.3113150232,      0.6824566016,                 0,                 0,                 0,     0.04312858795,     0.09818103729,      0.7436561978,                 0,       2.192173685,      0.8908446192,      -2.978624866,      -2.281264068,      -3.022231946,      -2.864026283,      -3.224121698,      0.6997423799,      0.2302442892,      0.4899251382,                 0,                 0,                 0,     0.02310158157,     0.07694346097,      0.5358346551,                 0,       1.595806135,      0.6555026484,                 1,                 1
        504,           9,      -8.281289882,      -4.786921034,      -5.648722484,      -2.684021665,      -4.311073827,      0.9329898399,      0.3157369485,      0.7076959809,                 0,                 0,                 0,     0.05283233767,     0.09503046513,      0.7690855822,                 0,       2.241410086,       0.834987534,      -2.979809815,      -2.218254081,      -3.218018428,      -2.873626313,      -3.247529979,      0.7463918719,       0.246756964,       0.530500564,                 0,                 0,                 0,     0.02771182265,     0.08087150402,      0.5794649666,                 0,       1.719803884,      0.7014483034,                 1,                 1
        505,           9,       -8.29072142,      -4.755121035,      -5.295374322,      -2.684925034,      -4.298707514,      0.9329898399,      0.3203948405,      0.7332109879,                 0,                 0,                 0,     0.06361161986,     0.09202496332,      0.7948475405,                 0,       2.288460659,      0.8106832246,      -2.988643124,       -2.18533913,      -2.862343088,      -2.874050563,       -3.23431107,      0.7774915333,       0.258318198,      0.5609956318,                 0,                 0,                 0,       0.032426883,     0.08301167214,      0.6120077227,                 0,       1.809579719,       0.732390131,                 1,                 1
        506,           9,      -8.293758888,      -4.779220013,      -5.136779004,      -2.671414018,      -4.327361432,      0.9329898399,      0.3261297613,      0.7630392521,                 0,                 0,                 0,      0.0747747435,     0.08878835493,        0.82504918,                 0,       2.339679914,      0.7838456792,      -2.990421781,      -2.208161294,      -2.702145417,      -2.859904879,      -3.261794716,      0.7997055771,      0.2672553734,      0.5865348189,                 0,                 0,                 0,     0.03727888703,     0.08409139975,      0.6390439459,                 0,        1.88080333,      0.7456933393,                 1,                 1
        507,           9,      -8.299095204,      -4.824780238,      -5.239850408,      -2.660203184,      -4.313933071,      0.9329898399,      0.3318354059,      0.7915445796,                 0,                 0,                 0,     0.08645614261,     0.08591053882,      0.8539771293,                 0,       2.385352995,      0.7941952521,      -2.994518842,      -2.252681607,      -2.804073495,      -2.848310915,      -3.246028381,      0.8163661099,      0.2746140537,      0.6091707112,                 0,                 0,                 0,     0.04230586727,     0.08451044635,      0.6628422274,                 0,       1.940469871,      0.7491239489,                 1,                 1
        508,           9,      -8.292949732,      -4.882464758,      -5.291349577,      -2.662806019,      -4.294626855,      0.9329898399,      0.3380593798,       0.822751393,                 0,                 0,                 0,     0.09754392524,     0.08273856536,      0.8856400673,                 0,       2.433748158,       0.772069323,      -2.987936887,      -2.309720945,      -2.854189964,       -2.85103816,      -3.225886114,      0.8293243022,      0.2809741545,      0.6300547046,                 0,                 0,                 0,     0.04750293971,     0.08448675217,      0.6846732031,                 0,       1.992471431,      0.7481128664,                 1,                 1
        509,           9,      -8.280092482,        -4.9390203,      -5.213639982,      -2.677955146,      -4.281692969,      0.9329898399,       0.343627674,      0.8509600063,                 0,                 0,                 0,      0.1085315626,     0.07981615126,        0.91424411,                 0,       2.476401264,      0.7850787496,      -2.975649445,      -2.365932144,      -2.774330569,        -2.8666905,      -3.213531436,      0.8396908559,      0.2866729561,      0.6498212604,                 0,                 0,                 0,     0.05284853462,     0.08415736169,      0.7052422227,                 0,        2.03903517,      0.7459318014,                 1,                 1
        510,           9,      -8.277214262,      -5.028348266,      -5.264202402,        -2.7145427,      -4.356367591,      0.9329898399,      0.3490519876,      0.8778646432,                 0,                 0,                 0,      0.1185034091,     0.07713729359,       0.941559058,                 0,       2.514996832,      0.7534945285,      -2.973747337,      -2.454918475,      -2.822145545,      -2.903699193,      -3.289530306,      0.8481725818,       0.291911077,      0.6688266568,                 0,                 0,                 0,     0.05830469637,     0.08360996148,       0.724948652,                 0,       2.081524737,      0.7438931032,      0.0374579167,     0.08324255728
        511,           9,      -8.270216451,      -5.040545803,      -5.225973242,      -2.719992164,      -4.373741296,      0.9329898399,      0.3541886262,      0.9021948369,                 0,                 0,                 0,      0.1271366857,     0.07493602533,      0.9663279458,                 0,       2.547215721,      0.7951289443,      -2.967329524,      -2.466646668,      -2.781365208,      -2.909129866,      -3.307860874,      0.8552406866,      0.2968066517,      0.6872619065,                 0,                 0,                 0,     0.06382605568,     0.08290167738,      0.7440096965,                 0,       2.120822045,      0.7423272835,     0.03794747416,     0.08508608226
        512,           9,      -8.263151009,      -5.016921801,      -5.392649066,      -2.712256442,      -4.402778842,      0.9329898399,      0.3583405377,      0.9216257823,                 0,                 0,                 0,      0.1333073705,     0.07322545938,      0.9861237527,                 0,       2.571927218,      0.7561136982,      -2.960102389,      -2.442453117,       -2.94619133,      -2.900983132,      -3.337408258,      0.8612213907,      0.3014267415,      0.7051989924,                 0,                 0,                 0,     0.06936605923,     0.08207559487,      0.7625138006,                 0,       2.157471084,      0.7411428977,     0.01125164972,     0.02970733123
        513,           9,      -8.254364735,      -5.067777101,       -5.37635503,      -2.715711413,      -4.410462804,      0.9329898399,       0.361414313,      0.9353794668,                 0,                 0,                 0,      0.1369748222,     0.07214373712,       1.000175152,                 0,       2.588108531,      0.7561136982,       -2.95070159,      -2.492832026,      -2.928955598,      -2.903979012,      -3.345012794,      0.8663477085,      0.3058110601,      0.7226420198,                 0,                 0,                 0,     0.07487463282,     0.08116849194,      0.7804765013,                 0,       2.191790744,      0.7403035823,    0.007556677085,     0.02327168816
        514,           9,       -8.24903166,      -5.139643538,      -5.428636648,      -2.714075194,      -4.468519523,      0.9329898399,      0.3633279382,      0.9426651079,                 0,                 0,                 0,      0.1377082269,     0.07184363067,       1.007701935,                 0,       2.594529649,      0.7540789029,      -2.944857162,      -2.564504068,      -2.980885506,      -2.902156846,      -3.402225203,      0.8707905173,      0.3099821424,      0.7395511447,                 0,                 0,                 0,     0.08029434671,     0.08021356813,      0.7978662844,                 0,       2.223951676,      0.7398053729,    0.006322517836,     0.02090505807
        515,           9,      -8.251742207,      -5.199387276,      -5.567132372,      -2.710833633,      -4.497842796,      0.9329898399,      0.3639099809,      0.9426906557,                 0,                 0,                 0,      0.1353390624,     0.07239277146,       1.007896539,                 0,       2.590450125,      0.7588896648,      -2.947621583,       -2.62432914,      -3.119157431,      -2.899143652,      -3.431125299,      0.8746779749,      0.3139488406,      0.7558515594,                 0,                 0,                 0,     0.08555965424,      0.0792411605,      0.8146141987,                 0,       2.254026665,      0.7395151656,    0.005563064258,     0.01948559276
        516,           9,      -8.252355129,       -5.23523329,      -5.721820211,      -2.706104583,      -4.555833053,      0.9329898399,      0.3631012021,      0.9351986634,                 0,                 0,                 0,      0.1297830748,     0.07380977897,       1.000495447,                 0,       2.575586801,      0.7518539233,      -2.948919583,      -2.660304382,      -3.273361409,      -2.894963716,      -3.489868264,      0.8781080846,      0.3177093788,      0.7714418432,                 0,                 0,                 0,     0.09059970421,     0.07827922319,      0.8306227363,                 0,       2.282023359,      0.7392810762,    0.005045400544,     0.01849070243
        517,           9,      -8.255843518,      -5.366549649,      -5.864716292,      -2.726445135,      -4.581903475,      0.9329898399,       0.360876462,       0.920267691,                 0,                 0,                 0,      0.1212800437,      0.0760476433,      0.9855664361,                 0,       2.550090649,      0.7522842683,      -2.953268843,       -2.79165049,      -3.415487718,      -2.915796758,      -3.517453299,       0.881157071,      0.3212545641,          0.786203,                 0,                 0,                 0,     0.09534200708,     0.07735375616,      0.8457754126,                 0,       2.307905981,      0.7390143164,    0.004664051035,     0.01770322887
        518,           9,       -8.25675333,      -5.489477325,      -5.690029996,      -2.745304805,      -4.704141419,      0.9329898399,      0.3572934105,      0.8984548208,                 0,                 0,                 0,      0.1103352545,     0.07899862015,      0.9636591016,                 0,       2.514613464,      0.7445577069,      -2.954605316,      -2.914698589,      -3.240392988,      -2.934689319,       -3.64135273,      0.8838851115,      0.3245705783,      0.8000070103,                 0,                 0,                 0,     0.09971573041,     0.07648897431,       0.859945762,                 0,       2.331611057,       0.738688085,    0.004359642384,     0.01699523057
        519,           9,      -8.265425175,      -5.466596605,      -5.576081416,      -2.761168175,      -4.728694654,      0.9329898399,       0.352593004,      0.8710069998,                 0,                 0,                 0,     0.09781300858,     0.08252856532,      0.9360363541,                 0,       2.470290079,      0.7384983115,      -2.962990827,      -2.892401163,       -3.12703145,      -2.950129867,      -3.667350477,      0.8863403479,      0.3276411879,      0.8127245136,                 0,                 0,                 0,      0.1036545041,     0.07570717473,      0.8730053303,                 0,       2.353059888,      0.7383069226,    0.004096823179,     0.01629032533
        520,           9,      -8.277091348,      -5.416703378,      -5.326466152,      -2.776876437,      -4.678765673,      0.9329898399,      0.3469964774,      0.8394341314,                 0,                 0,                 0,       0.084309689,     0.08640759364,      0.9042068038,                 0,       2.419143092,      0.7264704054,      -2.973913622,       -2.84360006,       -2.87881614,      -2.965270915,      -3.618084289,      0.8885617523,      0.3304494551,      0.8242316069,                 0,                 0,                 0,      0.1070989922,     0.07502838549,      0.8848306761,                 0,       2.372168982,      0.7378824083,    0.003853837803,     0.01554049501
        521,           9,      -8.271965405,      -5.177315854,       -5.21075793,      -2.762688311,      -4.614379539,      0.9329898399,      0.3411888111,      0.8060473243,                 0,                 0,                 0,     0.07142427603,     0.09061505248,      0.8705808441,                 0,        2.36246705,      0.7282051395,      -2.968172075,      -2.605614314,      -2.765259211,      -2.950764109,      -3.553885296,      0.8905812108,      0.3329791537,      0.8344159815,                 0,                 0,                 0,      0.1099993833,     0.07446992537,      0.8953096543,                 0,       2.388858936,      0.7374181763,    0.003617250203,     0.01471540749
        522,           9,      -8.292189429,      -5.154166931,      -5.025185724,      -2.781895736,        -4.5731472,      0.9329898399,      0.3349128771,      0.7714949644,                 0,                 0,                 0,     0.05885459132,      0.0947154793,      0.8357033525,                 0,       2.303569128,      0.7178555665,       -2.98845305,      -2.584075737,      -2.582332773,      -2.970153106,      -3.512142833,      0.8924250643,      0.3352160126,      0.8431824703,                 0,                 0,                 0,      0.1123175888,     0.07404597087,      0.9043470836,                 0,       2.403062133,      0.7369047219,     0.00337892711,     0.01379834779
        523,           9,       -8.29110885,      -4.994297932,      -5.041934948,      -2.765420031,      -4.535134855,      0.9329898399,      0.3291589027,      0.7386429449,                 0,                 0,                 0,     0.04820952109,     0.09881792713,      0.8026045106,                 0,       2.244031496,      0.7113094129,      -2.988270911,      -2.425791743,      -2.601652113,      -2.954326387,      -3.474085846,      0.8941152633,      0.3371488944,      0.8504579366,                 0,                 0,                 0,      0.1140290826,     0.07376725443,      0.9118697665,                 0,       2.414729096,      0.7363246207,     0.00313378343,     0.01278159168
        524,           9,      -8.304813917,       -4.84881359,      -4.959379296,      -2.730461527,      -4.505152363,      0.9329898399,      0.3234173456,      0.7073688925,                 0,                 0,                 0,     0.03837129424,      0.1024708968,      0.7710183168,                 0,       2.187170546,      0.6980055428,      -3.003442167,      -2.281366055,      -2.521146916,      -2.920215418,      -3.444314331,      0.8956702463,      0.3387707266,      0.8561949025,                 0,                 0,                 0,      0.1151239838,     0.07364089377,      0.9178302321,                 0,       2.423833552,      0.7356595046,    0.002878858415,     0.01166437578
        525,           9,      -8.277976125,      -4.814376437,      -5.086480149,        -2.6769198,      -4.450535928,      0.9329898399,      0.3188341618,      0.6804930638,                 0,                 0,                 0,     0.03100579583,      0.1059457082,      0.7439768407,                 0,       2.134316661,      0.6510247726,      -2.978034309,      -2.247154779,      -2.649719768,       -2.86726049,      -3.389594289,      0.8971056153,       0.340079123,      0.8603736804,                 0,                 0,                 0,      0.1156072079,     0.07367036312,      0.9222089554,                 0,       2.430376253,      0.7348926282,     0.00261302824,     0.01045221211
        526,           9,      -8.211757515,      -4.749168221,      -5.083015763,      -2.598986731,      -4.424432589,      0.9329898399,      0.3146010559,      0.6568120232,                 0,                 0,                 0,      0.0245782826,      0.1088212351,      0.7200929086,                 0,       2.087761661,      0.6734944671,      -2.912336967,      -2.181415835,      -2.647411761,      -2.789146347,      -3.363315893,      0.8984346607,       0.341076664,      0.8630029266,                 0,                 0,                 0,       0.115497635,     0.07385559911,      0.9250149688,                 0,        2.43438749,      0.7340080552,    0.002336728518,    0.009156108339
        527,           9,      -8.223156304,      -4.718630166,       -5.28055452,      -2.615441604,      -4.368277556,      0.9329898399,      0.3112908344,      0.6376382363,                 0,                 0,                 0,     0.01985630092,      0.1112615272,      0.7007891099,                 0,       2.048368169,      0.6546783609,       -2.92296368,      -2.150285557,      -2.846293451,      -2.804705428,      -3.307783408,      0.8996687742,      0.3417708864,       0.864118787,                 0,                 0,                 0,      0.1148264937,     0.07419324129,      0.9262850424,                 0,       2.435928279,      0.7329836298,    0.002051632232,    0.007791578703
        528,           9,      -8.235912364,      -4.679342654,      -5.259477362,      -2.633666892,      -4.335751942,      0.9329898399,      0.3084188656,      0.6224147175,                 0,                 0,                 0,     0.01591081821,       0.112965976,      0.6853911041,                 0,       2.018082507,      0.6546783609,      -2.934066747,      -2.111128585,       -2.82676419,       -2.82174775,      -3.276294403,      0.9008177765,      0.3421740173,      0.8637828176,                 0,                 0,                 0,      0.1136352152,     0.07467698523,      0.9260816174,                 0,       2.435090161,      0.7317919379,    0.001760343901,    0.006444774606
        529,           9,      -8.225548007,      -4.673396363,       -5.29346731,      -2.605156334,      -4.308032333,      0.9329898399,      0.3062643341,      0.6115556557,                 0,                 0,                 0,     0.01313347484,      0.1140804697,      0.6743766075,                 0,       1.996822965,       0.693693607,      -2.921916822,      -2.106290257,       -2.86238452,      -2.792145333,      -3.249006397,      0.9018901786,      0.3423024419,      0.8620788331,                 0,                 0,                 0,      0.1119729408,     0.07529799512,      0.9244896365,                 0,       2.431993731,      0.7304077445,    0.001466125397,     0.00534342273
        530,           9,      -8.178415648,       -4.65217784,      -5.242748715,      -2.525741762,      -4.292829332,      0.9329898399,      0.3052191586,      0.6064419181,                 0,                 0,                 0,     0.01178155526,      0.1145760756,      0.6691807362,                 0,       1.986906461,      0.6679733144,      -2.873568809,      -2.086856616,      -2.812988332,      -2.712093597,      -3.232730425,      0.9028933935,      0.3421759766,      0.8591090491,                 0,                 0,                 0,      0.1098939425,     0.07604533657,      0.9216126431,                 0,       2.426786108,      0.7288131329,    0.001197945213,    0.004489691807
        531,           9,       -8.19249851,      -4.667989997,      -5.370696254,        -2.5300018,      -4.290695188,      0.9329898399,       0.304358943,      0.6038406758,                 0,                 0,                 0,     0.01178413172,       0.114513977,      0.6664416532,                 0,       1.983975466,      0.7062671721,      -2.887249933,      -2.104185473,      -2.941649145,      -2.716238983,      -3.230170046,      0.9038339074,      0.3418170325,      0.8549898935,                 0,                 0,                 0,      0.1074551731,     0.07690640122,      0.9175685299,                 0,       2.419637637,      0.7270042882,   0.0009808697521,    0.003883169906
        532,           9,      -8.202732382,      -4.663452001,      -5.363590895,      -2.564387815,      -4.309342957,      0.9329898399,      0.3038172922,      0.6052079314,                 0,                 0,                 0,     0.01274232821,      0.1135962468,      0.6675908028,                 0,       1.992012788,      0.7754251254,      -2.897543846,      -2.099960792,      -2.934616053,      -2.750779903,      -3.248127254,      0.9047174205,      0.3412498058,      0.8498479373,                 0,                 0,                 0,      0.1047141746,     0.07786732205,      0.9124854118,                 0,       2.410738118,      0.7249937137,   0.0008139065402,    0.003520716634
        533,           9,      -8.208700061,      -4.664638333,      -5.480710708,      -2.598775038,      -4.296021382,      0.9329898399,      0.3038478299,       0.609874786,                 0,                 0,                 0,     0.01501897254,       0.112260994,      0.6720626664,                 0,       2.007171768,      0.8660080298,      -2.903414996,      -2.100099572,       -3.05133224,      -2.785210632,      -3.233340382,      0.9055489623,      0.3404995217,       0.843816062,                 0,                 0,                 0,      0.1017274504,     0.07891337149,      0.9064977389,                 0,       2.400292623,      0.7228092522,    0.000695646769,    0.003396357538
        534,           9,      -8.201474726,      -4.638899624,      -5.462664136,      -2.563106024,      -4.244674535,      0.9329898399,      0.3041721382,      0.6177385565,                 0,                 0,                 0,     0.01864665227,      0.1102719875,      0.6796776461,                 0,       2.030884749,      0.8660080298,      -2.895710345,      -2.072446581,      -3.032642114,       -2.74931542,      -3.180304274,      0.9063329874,      0.3395917196,      0.8370298983,                 0,                 0,                 0,     0.09854926756,      0.0800293183,      0.8997426826,                 0,       2.388517064,       0.720496464,   0.0006242437583,    0.003501277319
