"Time_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    ,    "RefForce"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      ,     "Buffet"     ,   "relrms[Rho]"  ,  "relrms[RhoU]"  ,  "relrms[RhoV]"  ,  "relrms[RhoE]"  ,   "relrms[nu]"   , "tavg[RefForce]" ,    "tavg[CD]"    ,    "tavg[CL]"    ,    "tavg[CSF]"   ,    "tavg[CMx]"   ,    "tavg[CMy]"   ,    "tavg[CMz]"   ,    "tavg[CFx]"   ,    "tavg[CFy]"   ,    "tavg[CFz]"   ,   "tavg[CEff]"   ,  "tavg[Buffet]"  ,"Cauchy[tavg[CD]]","Cauchy[tavg[CL]]"
        535,           9,      -8.211717928,      -4.677492828,      -5.266057826,      -2.547481927,      -4.293375542,      0.9329898399,      0.3051221919,      0.6290541651,                 0,                 0,                 0,     0.02361046631,      0.1078721646,      0.6907765852,                 0,       2.061646717,      0.8660080298,      -2.905470034,      -2.108928556,      -2.834710096,      -2.733422723,      -3.227023572,      0.9070734555,      0.3385516212,      0.8296246907,                 0,                 0,                 0,     0.09523083679,     0.08119974038,      0.8923569521,                 0,        2.37563379,       0.718122264,   0.0005974139534,    0.003823920282
        536,           9,      -8.244390479,      -4.730200324,      -5.214857564,      -2.571261035,      -4.300330773,      0.9329898399,      0.3068062295,      0.6438872121,                 0,                 0,                 0,     0.02978584215,      0.1051458546,      0.7054538636,                 0,       2.098677113,      0.8740035312,      -2.938138916,      -2.159832409,      -2.781510688,      -2.757160165,      -3.233450771,      0.9077738983,      0.3374036137,      0.8217326646,                 0,                 0,                 0,     0.09181981954,      0.0824093005,       0.884474125,                 0,       2.361867347,      0.7157728423,    0.000612460605,    0.004350198278
        537,           9,      -8.269601336,      -4.811977459,      -5.305582058,      -2.642437449,       -4.29245733,      0.9329898399,      0.3090119141,      0.6614947064,                 0,                 0,                 0,     0.03727150397,      0.1021072281,      0.7229368739,                 0,        2.14067703,      0.8740035312,      -2.963676299,      -2.239958418,       -2.86940193,      -2.828385927,      -3.225512356,      0.9084374757,       0.336170863,      0.8134809432,                 0,                 0,                 0,     0.08836009933,     0.08364298497,      0.8762225432,                 0,       2.347440598,      0.7135447859,   0.0006663134372,    0.005063784379
        538,           9,      -8.281484288,      -4.792592788,      -5.643227161,      -2.676996134,      -4.317721087,      0.9329898399,      0.3122055913,       0.682453941,                 0,                 0,                 0,     0.04606461399,     0.09903346967,      0.7439140304,                 0,       2.185911976,      0.8199868825,      -2.975672199,      -2.218830675,      -3.204042232,      -2.862815461,      -3.250103551,      0.9090670235,      0.3348750649,      0.8049900208,                 0,                 0,                 0,     0.08489174484,     0.08488631259,       0.867723779,                 0,       2.332571278,      0.7115348515,   0.0007555801495,    0.005879279683
        539,           9,      -8.295085014,      -4.753431546,       -5.51495491,      -2.687227954,      -4.332102813,      0.9329898399,      0.3164136354,       0.707065837,                 0,                 0,                 0,     0.05586458806,     0.09586182031,      0.7686808166,                 0,       2.234625053,      0.7973793545,      -2.988708552,      -2.177765305,      -3.073158299,      -2.872605391,      -3.263421559,      0.9096650939,      0.3335363185,      0.7963727296,                 0,                 0,                 0,     0.08145110429,     0.08612551515,      0.8590916109,                 0,       2.317469034,      0.7098311521,   0.0008766123357,    0.006570610346
        540,           9,      -8.298998936,      -4.761410239,      -5.225310506,      -2.675549361,      -4.363909301,      0.9329898399,      0.3211702491,      0.7335089216,                 0,                 0,                 0,     0.06664506507,     0.09267938287,      0.7953591635,                 0,       2.283863227,      0.8106832246,      -2.991393826,      -2.183898179,      -2.781556867,      -2.860328578,       -3.29435245,      0.9102339902,      0.3321731002,      0.7877336258,                 0,                 0,                 0,     0.07807098616,     0.08734769244,      0.8504314284,                 0,       2.302332904,      0.7085054419,    0.001000287642,    0.007137542324
        541,           9,      -8.307685534,      -4.792755802,      -5.281643024,      -2.655069228,      -4.344646749,      0.9329898399,      0.3268947914,      0.7630377486,                 0,                 0,                 0,     0.07767737893,     0.08952039635,      0.8252714154,                 0,       2.334199775,      0.7838456792,      -2.998733063,      -2.213759001,        -2.8363813,      -2.839414644,      -3.273198389,      0.9107757961,      0.3308023229,      0.7791687368,                 0,                 0,                 0,     0.07478088447,     0.08854094286,      0.8418400077,                 0,       2.287349276,      0.7076075935,    0.001101470963,    0.007582115669
        542,           9,      -8.304053188,      -4.857516433,      -5.351570051,      -2.654572859,      -4.340830454,      0.9329898399,      0.3326374004,      0.7925972731,                 0,                 0,                 0,     0.08903857485,     0.08636971209,      0.8552183056,                 0,       2.382766557,      0.7641136973,      -2.994341237,      -2.277447127,      -2.904619315,      -2.838888233,      -3.268722688,      0.9112924018,       0.329439446,      0.7707655685,                 0,                 0,                 0,     0.07160721489,     0.08969446582,      0.8334055513,                 0,       2.272690273,      0.7071641768,    0.001181035977,    0.007908236881
        543,           9,      -8.287743364,      -4.919021824,      -5.225802625,      -2.665954361,      -4.312550549,      0.9329898399,      0.3383539952,      0.8221475364,                 0,                 0,                 0,      0.1003622789,      0.0831968581,      0.8851487335,                 0,       2.429844329,      0.7790193542,      -2.978195791,      -2.338215806,      -2.776605542,      -2.850623934,      -3.241227153,      0.9117855254,      0.3280986059,      0.7626032869,                 0,                 0,                 0,     0.06857353176,     0.09079863421,      0.8252078989,                 0,       2.258512542,      0.7071798354,    0.001240091582,    0.008121277507
        544,           9,      -8.283251909,      -5.013407403,      -5.226335842,      -2.703635552,      -4.350344495,      0.9329898399,      0.3441083328,      0.8509704629,                 0,                 0,                 0,      0.1111982834,     0.08027275035,      0.9143946407,                 0,       2.472972555,      0.7534945285,      -2.974439926,      -2.431901524,      -2.774425522,      -2.888727755,      -3.280196492,      0.9122567324,      0.3267927407,      0.7547529842,                 0,                 0,                 0,     0.06570070845,      0.0918450355,      0.8173188191,                 0,       2.244956418,      0.7076398738,    0.001279897892,    0.008227691406
        545,           9,      -8.279287575,      -5.060970129,      -5.255985203,      -2.722280142,      -4.389824195,      0.9329898399,      0.3496491666,      0.8778330687,                 0,                 0,                 0,      0.1209128267,     0.07771761017,      0.9417034614,                 0,       2.510611071,      0.7880932029,      -2.971091457,      -2.478666479,      -2.801652256,      -2.907535128,      -3.320800919,      0.9127074521,      0.3255336827,      0.7472779475,                 0,                 0,                 0,     0.06300707846,     0.09282648156,       0.809802293,                 0,       2.232145405,      0.7085140558,    0.001301793852,    0.008234674325
        546,           9,      -8.275700465,      -5.032908634,      -5.320712228,      -2.720702617,      -4.415219459,      0.9329898399,      0.3545122774,      0.9011798309,                 0,                 0,                 0,      0.1288366924,     0.07554229346,      0.9654519171,                 0,       2.542027141,      0.7561136982,      -2.967577971,      -2.449725162,      -2.864654615,      -2.905805072,      -3.346776879,      0.9131389923,      0.3243322139,       0.740233896,                 0,                 0,                 0,     0.06050853665,     0.09373699263,      0.8027147576,                 0,        2.22018595,       0.709760771,    0.001307139978,    0.008149876861
        547,           9,      -8.262971766,       -5.04814028,      -5.352175333,      -2.712343103,      -4.411259631,      0.9329898399,      0.3583538886,      0.9192679754,                 0,                 0,                 0,      0.1344012559,     0.07392758292,      0.9838728742,                 0,       2.565251849,      0.7561136982,      -2.954507124,      -2.464209693,      -2.895256068,      -2.897191967,      -3.343162395,      0.9135525516,      0.3231980905,      0.7336691715,                 0,                 0,                 0,     0.05821859924,     0.09457176474,      0.7961052947,                 0,       2.209167435,      0.7113312243,    0.001297277243,     0.00798117717
        548,           9,      -8.251317196,       -5.12565139,      -5.351699514,      -2.708753805,      -4.447276857,      0.9329898399,       0.361072203,      0.9313558365,                 0,                 0,                 0,      0.1371626762,     0.07299297131,      0.9962273115,                 0,       2.579417161,      0.7923727606,      -2.942553291,      -2.541374594,      -2.894502502,      -2.893517651,      -3.378700297,       0.913949231,      0.3221400373,      0.7276248686,                 0,                 0,                 0,     0.05614842134,     0.09532712656,      0.7900157543,                 0,        2.19916235,      0.7131731068,    0.001273502761,    0.007736515222
        549,           9,      -8.250752331,      -5.169781947,      -5.458507582,      -2.700795518,      -4.476298898,      0.9329898399,      0.3624999728,      0.9364238783,                 0,                 0,                 0,      0.1368117122,     0.07287660236,       1.001491343,                 0,       2.583238479,      0.7540789029,      -2.942143065,      -2.585613436,      -3.001140135,      -2.885769227,      -3.407950064,      0.9143300431,      0.3211657159,       0.722134897,                 0,                 0,                 0,     0.05430677459,     0.09600049068,      0.7844808043,                 0,       2.190226617,      0.7152333289,    0.001237060264,    0.007423783262
        550,           9,      -8.252015663,      -5.193131725,      -5.623950143,      -2.694130484,      -4.536227109,      0.9329898399,      0.3625599407,      0.9339792964,                 0,                 0,                 0,      0.1331375638,      0.0736486765,      0.9991711111,                 0,       2.576068649,      0.7588896648,      -2.944126429,      -2.609328728,       -3.16618765,      -2.879567107,      -3.469233359,      0.9146959215,      0.3202816719,      0.7172259811,                 0,                 0,                 0,     0.05269999288,     0.09659030333,      0.7795279152,                 0,       2.182400024,      0.7174604667,    0.001189142826,    0.007050764475
        551,           9,      -8.251816242,      -5.253315404,      -5.775642034,      -2.701672704,      -4.562016008,      0.9329898399,      0.3611839387,      0.9237687456,                 0,                 0,                 0,      0.1262564577,     0.07531807542,      0.9890044087,                 0,       2.557613024,      0.7522842683,      -2.944848974,      -2.669860835,      -3.317187976,      -2.887554291,      -3.496762045,      0.9150477276,      0.3194932712,       0.712917618,                 0,                 0,                 0,     0.05133189878,     0.09709599542,       0.775177301,                 0,       2.175706752,      0.7198064695,    0.001130905176,     0.00662511188
        552,           9,       -8.25142183,      -5.408541218,      -5.866970541,      -2.728311268,      -4.653528767,      0.9329898399,      0.3583943052,      0.9060661166,                 0,                 0,                 0,      0.1165066474,     0.07782608342,      0.9712596905,                 0,       2.528126434,      0.7522842683,      -2.944997165,      -2.825516281,      -3.408023963,      -2.914253664,      -3.590090032,       0.915386258,      0.3188046338,       0.709222021,                 0,                 0,                 0,     0.05020372589,     0.09751793616,       0.771441846,                 0,       2.170155986,      0.7222275285,    0.001063481226,    0.006154354748
        553,           9,      -8.256044279,      -5.492387416,      -5.546065911,      -2.748178904,      -4.727080188,      0.9329898399,      0.3543480836,       0.881758575,                 0,                 0,                 0,      0.1045424434,     0.08106349991,      0.9468312721,                 0,       2.488396624,      0.7384983115,      -2.949439871,      -2.910103112,      -3.087582882,      -2.933716305,      -3.665384477,      0.9157122503,      0.3182185755,      0.7061440802,                 0,                 0,                 0,     0.04931405381,     0.09785738865,      0.7683270497,                 0,       2.165742597,      0.7246845495,     0.00098800304,    0.005645920669
        554,           9,      -8.271015209,       -5.43705552,      -5.455395455,      -2.769024985,      -4.711426905,      0.9329898399,      0.3493830303,      0.8524271231,                 0,                 0,                 0,      0.0914150242,     0.08489108244,      0.9173298241,                 0,       2.439806885,      0.7344260311,      -2.963653132,       -2.85602076,      -2.998303942,       -2.95395014,      -3.651107433,      0.9160263883,       0.317736564,       0.703681371,                 0,                 0,                 0,      0.0486587731,     0.09811646528,      0.7658310226,                 0,       2.162447896,        0.72714331,   0.0009056176703,    0.005107161325
        555,           9,      -8.276485781,      -5.345909287,      -5.259093342,      -2.776866299,       -4.64943864,      0.9329898399,      0.3436923962,      0.8196101888,                 0,                 0,                 0,     0.07770535176,     0.08904384492,      0.8842830534,                 0,       2.384720168,      0.7264704054,      -2.968291434,      -2.766525438,      -2.804207859,      -2.961330567,      -3.589817229,      0.9163293071,      0.3173586959,      0.7018242424,                 0,                 0,                 0,     0.04823109704,      0.0982980801,      0.7639445638,                 0,       2.160240478,      0.7295743477,   0.0008174986743,     0.00454537051
        556,           9,      -8.272585498,       -5.16066363,      -5.123367313,      -2.763226073,      -4.604090979,      0.9329898399,      0.3378584467,      0.7855302182,                 0,                 0,                 0,     0.06488790323,     0.09342883046,      0.8499865336,                 0,       2.325027614,      0.6838959559,      -2.964097472,      -2.583163907,      -2.671357368,        -2.9477033,      -3.544531555,      0.9166215971,       0.317083701,      0.7005560139,                 0,                 0,                 0,     0.04802163512,     0.09840589521,      0.7626513501,                 0,       2.159077149,      0.7319526614,   0.0007248512985,    0.003967788209
        557,           9,      -8.293899161,      -5.161279897,      -4.955942983,      -2.788403624,      -4.557806672,      0.9329898399,      0.3319256435,      0.7514427574,                 0,                 0,                 0,     0.05295423286,      0.0977214715,       0.815653949,                 0,       2.263888832,      0.7113094129,      -2.985980197,      -2.585760032,      -2.506982106,      -2.973418158,      -3.499149329,      0.9169038082,      0.3169089766,      0.6998533023,                 0,                 0,                 0,     0.04801853758,     0.09844425843,      0.7619282592,                 0,       2.158903962,      0.7342573151,   0.0006289113994,    0.003381586918
        558,           9,      -8.286649467,      -4.891299038,      -4.982256211,      -2.739821732,      -4.534816859,      0.9329898399,      0.3262170487,      0.7189807815,                 0,                 0,                 0,     0.04247704149,      0.1017532784,      0.7829413754,                 0,       2.203995114,      0.6980055428,      -2.980037129,      -2.317513443,      -2.536006349,      -2.925708899,      -3.477153858,      0.9171764528,      0.3168306558,      0.6996864917,                 0,                 0,                 0,     0.04820771489,     0.09841813057,      0.7617458387,                 0,       2.159657356,      0.7364708684,   0.0005309381582,    0.002793837686
        559,           9,      -8.308923982,      -4.821469384,      -5.042043089,      -2.718099762,      -4.471558455,      0.9329898399,      0.3209827626,      0.6893301664,                 0,                 0,                 0,      0.0334974612,      0.1054167066,      0.7530559941,                 0,       2.147561323,      0.6510247726,      -3.003833545,      -2.248741554,      -2.597878321,      -2.904786549,      -3.414723673,      0.9174400093,      0.3168437071,      0.7000203469,                 0,                 0,                 0,       0.048573128,     0.09833300187,      0.7620689218,                 0,       2.161265412,      0.7385788765,   0.0004348111529,    0.002278226045
        560,           9,      -8.259955999,       -4.75475525,      -5.032517406,      -2.639395787,      -4.427638895,      0.9329898399,      0.3168046798,      0.6643577898,                 0,                 0,                 0,     0.02671991916,      0.1087224025,      0.7279532384,                 0,       2.097058005,      0.6341836847,      -2.955836053,      -2.182298205,      -2.590067777,       -2.82629277,      -3.371691082,      0.9176949245,      0.3169420637,      0.7008147563,                 0,                 0,                 0,     0.04909713605,     0.09819479784,       0.762857376,                 0,       2.163649207,      0.7405695427,   0.0003562424055,    0.001866775393
        561,           9,      -8.213968688,      -4.724925488,      -5.047268655,      -2.597416123,      -4.384355516,      0.9329898399,      0.3128143373,       0.641821603,                 0,                 0,                 0,     0.02088303789,      0.1114953622,      0.7052351125,                 0,       2.051765302,      0.6546783609,      -2.909677942,      -2.152393355,      -2.606631608,      -2.783740082,      -3.328984778,      0.9179416167,      0.3171187749,      0.7020255823,                 0,                 0,                 0,     0.04976088462,      0.0980097764,        0.76406696,                 0,       2.166724265,      0.7424332546,   0.0002950734575,    0.001557021682
        562,           9,       -8.23208924,      -4.685299577,      -5.271735069,      -2.619058252,      -4.334470749,      0.9329898399,      0.3102003043,      0.6263862369,                 0,                 0,                 0,     0.01666513477,      0.1135084144,      0.6897099291,                 0,        2.01929601,      0.6248361958,      -2.926654402,      -2.113079815,      -2.833272586,      -2.804406181,      -3.280420697,      0.9181804774,      0.3173661783,      0.7036055911,                 0,                 0,                 0,     0.05054471631,      0.0977844196,      0.7656502637,                 0,       2.170402064,      0.7441620781,   0.0002509500582,    0.001345462868
        563,           9,      -8.228784514,      -4.647663515,      -5.085332581,      -2.616965427,      -4.279743534,      0.9329898399,      0.3072039751,      0.6107938514,                 0,                 0,                 0,     0.01356908573,      0.1152017829,      0.6739228149,                 0,       1.988235508,      0.6429419112,      -2.921802511,      -2.076530692,      -2.649200772,      -2.801291032,        -3.2267698,      0.9184118737,      0.3176760809,      0.7055054245,                 0,                 0,                 0,      0.0514285836,     0.09752532337,      0.7675576902,                 0,       2.174591581,      0.7457494416,   0.0002233344891,    0.001227652132
        564,           9,       -8.20603975,      -4.639021144,      -4.852899547,      -2.558918207,      -4.253396136,      0.9329898399,      0.3068283659,      0.6089390086,                 0,                 0,                 0,     0.01090569999,      0.1153848896,      0.6720392024,                 0,       1.984624227,      0.6381311492,      -2.897871785,      -2.069771578,      -2.419044618,      -2.742542398,       -3.20059081,      0.9186361501,      0.3180399444,      0.7076745794,                 0,                 0,                 0,     0.05239244511,     0.09723908821,      0.7697384467,                 0,       2.179200829,      0.7471899377,   0.0002115196866,    0.001198296695
        565,           9,       -8.15079268,      -4.623555116,      -4.525600435,      -2.490380086,      -4.268476834,      0.9329898399,      0.3039073498,      0.5954125245,                 0,                 0,                 0,     0.01115406592,      0.1165462692,      0.6582497389,                 0,       1.959190934,      0.7062671721,      -2.842259477,      -2.056447848,       -2.09351939,       -2.67382037,      -3.215159053,      0.9188536302,      0.3184490657,      0.7100623569,                 0,                 0,                 0,     0.05341663093,     0.09693221433,      0.7721415052,                 0,       2.184138353,      0.7484791986,   0.0002146450155,    0.001251361588
        566,           9,      -8.188115857,      -4.662230966,      -4.848513932,      -2.531997824,      -4.275100371,      0.9329898399,      0.3049778435,      0.6039342515,                 0,                 0,                 0,     0.01077337921,      0.1150784756,       0.666712089,                 0,       1.980256154,      0.7434450067,      -2.879991326,      -2.096502902,      -2.417455815,      -2.715683801,      -3.221723189,      0.9190646184,      0.3188947489,      0.7126187616,                 0,                 0,                 0,     0.05448216533,     0.09661100286,      0.7747165123,                 0,       2.189314661,      0.7496138814,   0.0002317138331,    0.001380179206
        567,           9,      -8.204799451,       -4.63856393,      -5.190776398,      -2.566002401,      -4.264414555,      0.9329898399,      0.3038025921,      0.6027657385,                 0,                 0,                 0,     0.01275446601,      0.1142962172,      0.6652510242,                 0,       1.984070427,      0.8450984991,      -2.897210182,      -2.072756004,      -2.760097755,      -2.749977647,      -3.210550945,      0.9192694011,      0.3193684598,      0.7152953117,                 0,                 0,                 0,     0.05557104308,     0.09628146737,      0.7774146095,                 0,        2.19464353,      0.7505918147,   0.0002616124879,    0.001577563057
        568,           9,      -8.208265345,      -4.634231826,      -5.462182004,      -2.583664284,      -4.269288916,      0.9329898399,      0.3040564241,      0.6106576679,                 0,                 0,                 0,     0.01552708535,      0.1122315811,      0.6728723272,                 0,       2.008369564,      0.8450984991,      -2.900641705,      -2.067079632,      -3.031539553,       -2.76758257,       -3.21412402,       0.919468248,      0.3198619631,      0.7180457513,                 0,                 0,                 0,     0.05666645654,     0.09594925621,      0.7801891544,                 0,       2.200043175,      0.7514123002,   0.0003031307374,    0.001835925959
        569,           9,      -8.193236918,      -4.632115154,      -5.201392863,      -2.544777394,      -4.245862209,      0.9329898399,      0.3044344023,      0.6191425256,                 0,                 0,                 0,     0.01996904316,      0.1101123111,      0.6810969471,                 0,       2.033746912,      0.8660080298,      -2.884942943,      -2.063068475,      -2.770532599,      -2.728276447,      -3.189596496,      0.9196614136,      0.3203674387,      0.7208266598,                 0,                 0,                 0,     0.05775297262,     0.09561958592,      0.7829963372,                 0,       2.205437281,       0.752076515,   0.0003523731526,     0.00208063129
        570,           9,      -8.216662125,      -4.672226578,      -5.194373442,      -2.539568551,      -4.288434784,      0.9329898399,      0.3061122696,       0.634143516,                 0,                 0,                 0,      0.0253904359,      0.1073309985,      0.6959330264,                 0,       2.071604372,      0.8551874251,       -2.90764923,      -2.101451856,      -2.762654319,      -2.722662367,      -3.230718701,       0.919849138,      0.3208775751,      0.7235979409,                 0,                 0,                 0,     0.05881666339,     0.09529718759,      0.7857956759,                 0,       2.210755843,      0.7525878479,   0.0003935511408,    0.002278318461
        571,           9,      -8.251232958,      -4.733327172,       -5.35405615,      -2.578735805,       -4.25880428,      0.9329898399,      0.3078860764,      0.6499774005,                 0,                 0,                 0,     0.03227672134,      0.1043979185,      0.7115936564,                 0,       2.111097092,      0.8740035312,      -2.941973322,      -2.161301492,      -2.920775056,      -2.761684337,      -3.201055527,      0.9200316477,      0.3213856415,      0.7263231972,                 0,                 0,                 0,     0.05984519377,     0.09498626615,      0.7885503957,                 0,       2.215935837,      0.7529520183,   0.0004266866611,    0.002429761488
        572,           9,      -8.271634731,      -4.833134104,      -5.692050369,      -2.665968101,      -4.277556146,      0.9329898399,      0.3106605209,      0.6703710698,                 0,                 0,                 0,     0.04037105413,      0.1010886012,      0.7319073884,                 0,       2.157889479,      0.8394048569,       -2.96247031,      -2.260016374,      -3.256628732,      -2.848889158,      -3.219716935,      0.9202091572,      0.3218855407,      0.7289699971,                 0,                 0,                 0,     0.06082787115,     0.09469047272,      0.7912276994,                 0,       2.220921707,      0.7531770019,   0.0004519362378,    0.002536440597
