"Time_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    ,    "RefForce"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      ,     "Buffet"     ,   "relrms[Rho]"  ,  "relrms[RhoU]"  ,  "relrms[RhoV]"  ,  "relrms[RhoE]"  ,   "relrms[nu]"   , "tavg[RefForce]" ,    "tavg[CD]"    ,    "tavg[CL]"    ,    "tavg[CSF]"   ,    "tavg[CMx]"   ,    "tavg[CMy]"   ,    "tavg[CMz]"   ,    "tavg[CFx]"   ,    "tavg[CFy]"   ,    "tavg[CFz]"   ,   "tavg[CEff]"   ,  "tavg[Buffet]"  ,"Cauchy[tavg[CD]]","Cauchy[tavg[CL]]"
        573,           9,      -8.276840458,       -4.75941839,      -5.730186903,      -2.673769284,      -4.268848195,      0.9329898399,      0.3142417423,      0.6929512725,                 0,                 0,                 0,     0.04990857867,     0.09791152787,      0.7545479914,                 0,       2.205153483,      0.8199868825,      -2.967563833,      -2.185007027,      -3.292540572,      -2.856481857,       -3.21018683,      0.9203818691,      0.3223718444,      0.7315100434,                 0,                 0,                 0,     0.06175566125,      0.0944128896,      0.7937989392,                 0,       2.225665677,      0.7532728144,   0.0004695763514,    0.002600461886
        574,           9,      -8.290669757,      -4.723320647,      -5.387040872,      -2.671351015,      -4.326044381,      0.9329898399,       0.319161073,      0.7208318662,                 0,                 0,                 0,     0.05999616875,     0.09446441049,      0.7826486089,                 0,       2.258520625,      0.7973793545,       -2.98066598,      -2.147301262,       -2.94766233,      -2.853579909,      -3.266666109,      0.9205499754,      0.3228398142,      0.7339192517,                 0,                 0,                 0,     0.06262117562,     0.09415602695,      0.7962396977,                 0,         2.2301279,      0.7532511726,   0.0004799869791,    0.002624467225
        575,           9,      -8.289220906,      -4.752908089,      -5.082523783,      -2.657402186,      -4.325528975,      0.9329898399,      0.3239842868,      0.7476541767,                 0,                 0,                 0,     0.07119711944,      0.0912347881,      0.8097090832,                 0,       2.307686537,      0.7720917107,      -2.977977453,      -2.175286076,      -2.642006981,      -2.839071779,      -3.265282373,      0.9207136578,      0.3232854092,      0.7361777501,                 0,                 0,                 0,     0.06341863524,     0.09392183056,      0.7985297899,                 0,       2.234276446,      0.7531250483,   0.0004836343466,    0.002611539318
        576,           9,      -8.294475854,      -4.793955717,      -5.144499882,      -2.640228744,      -4.337209107,      0.9329898399,      0.3302193244,      0.7799945526,                 0,                 0,                 0,     0.08245622504,     0.08774197337,      0.8424592871,                 0,       2.362049993,      0.7941952521,      -2.982119617,      -2.215002805,      -2.703154301,      -2.821600075,      -3.275045488,      0.9208730888,      0.3237052847,      0.7382698139,                 0,                 0,                 0,     0.06414381434,      0.0937116993,      0.8006532001,                 0,       2.238087162,      0.7529081847,   0.0004810535853,    0.002565105227
        577,           9,      -8.283316275,      -4.861158179,      -5.170946823,      -2.646156908,      -4.290071626,      0.9329898399,      0.3357713191,       0.809061259,                 0,                 0,                 0,     0.09396214005,      0.0845530899,      0.8718791628,                 0,       2.409560355,      0.7641136973,        -2.9706453,      -2.281235614,      -2.728387858,      -2.827689991,      -3.227631398,      0.9210284317,      0.3240967815,      0.7401837422,                 0,                 0,                 0,     0.06479396759,     0.09352651098,      0.8025979615,                 0,       2.241543397,      0.7526146193,   0.0004728321629,     0.00248884305
        578,           9,      -8.270905087,      -4.924034151,        -5.1758762,      -2.666412622,      -4.289616214,      0.9329898399,      0.3415470942,      0.8392734714,                 0,                 0,                 0,      0.1052283441,     0.08124329501,      0.9024599184,                 0,       2.457270127,      0.7790193542,       -2.95884332,      -2.343395747,      -2.731433412,      -2.848439671,      -3.228070299,       0.921179842,      0.3244579076,      0.7419116884,                 0,                 0,                 0,     0.06536774371,     0.09336665502,      0.8043559876,                 0,       2.244635627,      0.7522582799,    0.000459594443,    0.002386593704
        579,           9,      -8.270440462,      -5.002207617,      -5.161630588,      -2.698261164,      -4.332821643,      0.9329898399,      0.3472319248,      0.8678345271,                 0,                 0,                 0,      0.1158121895,     0.07832928105,      0.9314350755,                 0,       2.499293599,      0.7880932029,      -2.959334679,      -2.420840964,      -2.714915766,      -2.880720189,      -3.272533406,      0.9213274669,       0.324787314,      0.7434494487,                 0,                 0,                 0,     0.06586508773,     0.09323207034,      0.8059228643,                 0,        2.24736099,      0.7518526535,   0.0004419875318,    0.002262278892
        580,           9,      -8.265711052,      -5.020241012,      -5.221763991,       -2.71078104,      -4.378993111,      0.9329898399,      0.3524896035,      0.8937269275,                 0,                 0,                 0,      0.1248912775,     0.07578701891,      0.9577332976,                 0,       2.535470319,      0.7951289443,       -2.95516304,      -2.438043892,      -2.773179097,      -2.893302934,      -3.319566445,      0.9214714468,      0.3250842628,      0.7447962168,                 0,                 0,                 0,     0.06628713416,     0.09312228707,      0.8072976044,                 0,        2.24972275,      0.7514105236,   0.0004206687778,    0.002119827586
        581,           9,      -8.262964713,      -4.997265198,      -5.353199713,      -2.708003093,      -4.389110468,      0.9329898399,      0.3570289528,      0.9154556278,                 0,                 0,                 0,      0.1319668295,     0.07377516307,      0.9798397343,                 0,        2.56409353,      0.7561136982,      -2.952273979,      -2.414246049,      -2.903514126,      -2.890255493,      -3.330207022,      0.9216119151,      0.3253485897,      0.7459543081,                 0,                 0,                 0,     0.06663609286,     0.09303647094,      0.8084823743,                 0,       2.251729698,      0.7509437974,   0.0003962948137,    0.001963111091
        582,           9,      -8.251935288,      -5.033405371,      -5.343611029,      -2.704143337,      -4.401995172,      0.9329898399,      0.3604932844,      0.9315060525,                 0,                 0,                 0,      0.1364486914,     0.07239542987,      0.9962017043,                 0,       2.583976159,      0.7561136982,      -2.940700165,      -2.449826178,      -2.893637647,      -2.886088468,      -3.343057059,      0.9217489985,      0.3255806605,      0.7469288622,                 0,                 0,                 0,     0.06691512878,     0.09297346937,      0.8094821961,                 0,       2.253395527,      0.7504634006,   0.0003695119836,    0.001795886516
        583,           9,      -8.244559954,      -5.106262116,      -5.379557337,      -2.700153397,      -4.416089414,      0.9329898399,      0.3627671796,      0.9410741381,                 0,                 0,                 0,      0.1379700271,     0.07177252912,       1.006016533,                 0,       2.594154574,      0.7540789029,      -2.932923163,      -2.522619696,      -2.929736455,      -2.882039593,      -3.356723538,       0.921882818,      0.3257813243,      0.7477275254,                 0,                 0,                 0,      0.0671282364,      0.0929318586,      0.8103046298,                 0,        2.25473816,       0.749979193,   0.0003409479904,    0.001621748198
        584,           9,      -8.247714641,      -5.134994033,      -5.514583395,       -2.69047966,      -4.470063047,      0.9329898399,      0.3637566643,      0.9434437296,                 0,                 0,                 0,      0.1362693888,      0.0720259766,       1.008571882,                 0,       2.593612219,      0.7540789029,      -2.936247194,      -2.551778366,      -3.064917029,      -2.872674876,      -3.411203923,      0.9220134889,      0.3259518604,      0.7483601175,                 0,                 0,                 0,     0.06728010972,     0.09290999101,      0.8109594406,                 0,       2.255779078,      0.7494999025,   0.0003112046229,    0.001444086582
        585,           9,      -8.247854799,      -5.173629592,      -5.680638595,      -2.687190456,      -4.502016224,      0.9329898399,      0.3632885868,      0.9380627952,                 0,                 0,                 0,      0.1312533562,     0.07315158474,       1.003289216,                 0,       2.582142213,      0.7518539233,      -2.937175671,      -2.591055744,      -3.230813289,      -2.869981359,      -3.444287911,      0.9221411209,      0.3260939227,      0.7488382878,                 0,                 0,                 0,      0.0673760088,     0.09290604238,      0.8114582521,                 0,       2.256542637,      0.7490331004,   0.0002808513481,    0.001266053769
        586,           9,      -8.252103402,      -5.231811947,      -5.848700089,      -2.698874098,      -4.574145733,      0.9329898399,       0.361331802,      0.9249332597,                 0,                 0,                 0,      0.1231391943,     0.07511900682,      0.9901612701,                 0,       2.559789243,      0.7522842683,      -2.942372527,       -2.64989202,      -3.398418638,      -2.882205515,      -3.518106556,      0.9222658188,      0.3262094806,      0.7491751629,                 0,                 0,                 0,     0.06742162427,     0.09291805827,      0.8118141933,                 0,       2.257055393,      0.7485852131,   0.0002504195914,    0.001090534904
        587,           9,      -8.250138644,      -5.423795457,      -5.785003143,      -2.729347975,      -4.612144836,      0.9329898399,      0.3579731727,      0.9046110738,                 0,                 0,                 0,      0.1123885426,     0.07784876585,      0.9697450989,                 0,       2.527035942,      0.7522842683,      -2.940915636,      -2.842623087,      -3.334591012,      -2.912788902,      -3.557847958,      0.9223876827,      0.3263007581,      0.7493849919,                 0,                 0,                 0,     0.06742294134,     0.09294399931,      0.8120415407,                 0,        2.25734544,      0.7481615598,   0.0002203976686,   0.0009201249691
        588,           9,      -8.256533651,      -5.495190292,      -5.507850027,      -2.750602478,      -4.718369255,      0.9329898399,      0.3534122251,      0.8782156771,                 0,                 0,                 0,     0.09982438464,     0.08120437702,      0.9431695635,                 0,       2.484961229,      0.7384983115,      -2.947104871,      -2.915174557,      -3.058297202,      -2.933715666,      -3.665620423,       0.922506808,      0.3263701711,       0.749482794,                 0,                 0,                 0,     0.06738610553,     0.09298178468,      0.8121553637,                 0,       2.257441778,      0.7477664121,   0.0001912263531,   0.0007571105607
        589,           9,      -8.272723594,      -5.438012657,      -5.398466003,      -2.771610099,      -4.699607737,      0.9329898399,      0.3480005993,      0.8474287716,                 0,                 0,                 0,     0.08643632881,     0.08503043355,      0.9121456931,                 0,       2.435135955,      0.7344260311,      -2.962630131,      -2.859650358,      -2.950591206,      -2.954260562,      -3.647825945,      0.9226232862,      0.3264202652,      0.7494840136,                 0,                 0,                 0,     0.06731729249,     0.09302933338,      0.8121711761,                 0,       2.257373709,      0.7474030668,   0.0001632951258,   0.0006034564866
        590,           9,      -8.268299013,      -5.274015846,      -5.226487803,      -2.766609624,      -4.632408544,      0.9329898399,      0.3420857922,      0.8141279936,                 0,                 0,                 0,     0.07303050032,     0.08911028065,      0.8785706785,                 0,       2.379894203,      0.7282051395,      -2.957680262,      -2.697634722,      -2.781023148,      -2.949047449,      -3.580926204,      0.9227372043,      0.3264536552,        0.74940419,                 0,                 0,                 0,     0.06722258477,     0.09308460253,      0.8121046028,                 0,       2.257170276,      0.7470739232,   0.0001369392386,   0.0004767620403
        591,           9,      -8.283686824,      -5.222564712,      -5.076167295,      -2.776556539,      -4.601386865,      0.9329898399,      0.3358836406,      0.7797286733,                 0,                 0,                 0,     0.06036126367,     0.09323652156,      0.8438611112,                 0,       2.321424979,      0.6838959559,      -2.973261029,      -2.648411061,      -2.633614146,      -2.959298201,      -3.549909979,       0.922848646,      0.3264729661,      0.7492586468,                 0,                 0,                 0,     0.06710785866,     0.09314562229,      0.8119710651,                 0,       2.256859751,      0.7467805592,   0.0001124376404,   0.0003755072293
        592,           9,      -8.289778433,      -5.090944216,      -5.006627699,      -2.775911477,      -4.549775774,      0.9329898399,      0.3298662835,      0.7462913023,                 0,                 0,                 0,     0.04899292452,     0.09725823549,      0.8101254894,                 0,       2.262405525,      0.7113094129,       -2.98045687,      -2.519070001,      -2.566901574,      -2.959457141,      -3.498982483,      0.9229576911,      0.3264807789,      0.7490622086,                 0,                 0,                 0,     0.06697868374,     0.09321052673,      0.8117854945,                 0,       2.256469175,      0.7465238071,   9.001183665e-05,   0.0002976956384
        593,           9,      -8.302814967,      -4.865133948,      -4.975311505,      -2.732649868,      -4.514045967,      0.9329898399,      0.3240205135,      0.7145824967,                 0,                 0,                 0,     0.03895763856,      0.1009386553,        0.77809307,                 0,       2.205361905,      0.6980055428,      -2.995199946,      -2.295115232,      -2.537857248,      -2.917213681,      -3.464179084,      0.9230644161,      0.3264795819,      0.7488289499,                 0,                 0,                 0,     0.06684023778,     0.09327758024,      0.8115620781,                 0,       2.256023959,      0.7463038158,   7.006516194e-05,   0.0002411551925
        594,           9,      -8.295958454,      -4.836037336,      -5.068386455,      -2.696781948,      -4.461150701,      0.9329898399,      0.3192408967,      0.6871345083,                 0,                 0,                 0,     0.03108906703,      0.1043929002,      0.7504470034,                 0,        2.15240126,      0.6510247726,      -2.990012243,      -2.267051112,      -2.632550773,      -2.882103596,      -3.411814385,      0.9231688942,      0.3264717272,      0.7485719814,                 0,                 0,                 0,     0.06669723834,     0.09334519907,      0.8113140414,                 0,       2.255547551,      0.7461201128,   5.379702601e-05,   0.0002035928303
        595,           9,      -8.215094453,      -4.752314273,      -5.081608666,      -2.597196573,      -4.420929037,      0.9329898399,      0.3148259048,      0.6627498903,                 0,                 0,                 0,     0.02441849991,      0.1073001948,      0.7258370586,                 0,       2.105131376,      0.6734944671,      -2.909894916,      -2.183581784,      -2.647101576,      -2.782485271,      -3.371995235,      0.9232711958,      0.3264593953,      0.7483032761,                 0,                 0,                 0,     0.06655389199,     0.09341196782,      0.8110534718,                 0,       2.255061168,      0.7459716769,   4.082398898e-05,    0.000182646328
        596,           9,      -8.222664466,      -4.719647383,        -5.2613139,      -2.606000894,       -4.37361359,      0.9329898399,      0.3113407332,      0.6429690673,                 0,                 0,                 0,     0.01941009762,      0.1097506617,      0.7059015979,                 0,       2.065162051,      0.6546783609,      -2.916845647,      -2.151026063,      -2.828388248,      -2.790478655,      -3.325415897,       0.923371388,      0.3264445665,      0.7480335377,                 0,                 0,                 0,     0.06641386098,     0.09347665094,      0.8107911841,                 0,       2.254583601,       0.745856993,   3.075106331e-05,   0.0001759326619
        597,           9,      -8.237040535,      -4.685184573,      -5.280241687,      -2.629917863,      -4.320322772,      0.9329898399,      0.3084347073,      0.6273313697,                 0,                 0,                 0,     0.01547432401,      0.1115436355,      0.6900975536,                 0,       2.033919513,      0.6546783609,      -2.929688683,      -2.117261321,      -2.849156646,      -2.813283703,       -3.27327093,      0.9234695354,      0.3264290008,      0.7477721109,                 0,                 0,                 0,     0.06628024671,     0.09353819919,      0.8105366294,                 0,       2.254131083,      0.7457741057,   2.317988432e-05,   0.0001810924452
        598,           9,      -8.236190463,      -4.669942309,      -5.285848411,      -2.611087093,       -4.30365852,      0.9329898399,      0.3062672327,      0.6161659904,                 0,                 0,                 0,     0.01268505626,      0.1127353102,        0.67878634,                 0,       2.011857374,       0.693693607,      -2.927120214,      -2.103599096,      -2.856660648,      -2.793414334,      -3.256927716,      0.9235657001,      0.3264142243,      0.7475269322,                 0,                 0,                 0,     0.06615558823,     0.09359575161,      0.8102978437,                 0,       2.253717226,      0.7457206773,   1.771624488e-05,   0.0001958301047
        599,           9,       -8.18756449,      -4.652778239,      -5.222626148,      -2.530588883,      -4.285478502,      0.9329898399,      0.3050923571,      0.6105018419,                 0,                 0,                 0,     0.01126864775,      0.1132678078,      0.6730261875,                 0,       2.001039449,      0.7062671721,      -2.877467274,      -2.088751471,      -2.795111563,      -2.712384654,      -3.238220944,      0.9236599415,      0.3264015233,      0.7473045185,                 0,                 0,                 0,     0.06604187403,     0.09364863306,       0.810081435,                 0,       2.253353026,      0.7456940467,   1.397692848e-05,   0.0002179495136
        600,           9,      -8.184131745,       -4.65715062,      -5.346612958,      -2.513719734,      -4.280459665,      0.9329898399,      0.3043274216,      0.6078359101,                 0,                 0,                 0,     0.01129754967,      0.1133157394,      0.6702530987,                 0,        1.99730904,      0.7062671721,      -2.874026981,      -2.095298541,      -2.920098702,      -2.695588747,      -3.232898746,      0.9237523168,      0.3263919448,      0.7471099887,                 0,                 0,                 0,     0.06594056487,     0.09369634806,      0.8098926047,                 0,       2.253046912,      0.7456912998,   1.159578411e-05,   0.0002294201312
        601,           9,      -8.205643863,      -4.685513772,      -5.447723779,      -2.565365628,      -4.282664419,      0.9329898399,      0.3039175099,      0.6093559711,                 0,                 0,                 0,      0.0123631488,       0.112479316,      0.6715868937,                 0,       2.005004488,      0.7754251254,      -2.896164074,      -2.124614607,      -3.021479057,      -2.747616876,       -3.23496068,      0.9238428807,       0.326386302,      0.7469471162,                 0,                 0,                 0,     0.06585262564,     0.09373857118,      0.8097351992,                 0,       2.252804861,       0.745709351,   1.022897685e-05,   0.0002311530656
        602,           9,      -8.208250808,      -4.665715314,      -5.527937969,      -2.593056393,       -4.29336514,      0.9329898399,      0.3038668921,       0.613721104,                 0,                 0,                 0,     0.01473662247,      0.1111546687,      0.6757464919,                 0,       2.019703758,      0.8660080298,      -2.899133677,       -2.10419301,      -3.101434976,       -2.77548339,      -3.244438864,      0.9239316861,      0.3263851853,       0.746818405,                 0,                 0,                 0,     0.06577856446,     0.09377513476,      0.8096117856,                 0,       2.252630542,      0.7457450214,   9.559362683e-06,    0.000224380356
        603,           9,      -8.204596312,      -4.640424703,      -5.528659979,      -2.568931775,      -4.224645802,      0.9329898399,      0.3042819845,      0.6215795259,                 0,                 0,                 0,      0.0184619712,      0.1092540433,      0.6833828994,                 0,       2.042774655,      0.8660080298,      -2.895053297,       -2.07726802,      -3.101741514,      -2.751061882,      -3.174458126,      0.9240187838,      0.3263889763,       0.746725187,                 0,                 0,                 0,     0.06571847703,     0.09380601441,      0.8095237492,                 0,       2.252525513,      0.7457951253,   9.818758363e-06,   0.0002103762893
        604,           9,      -8.198258788,      -4.673862227,      -5.280265479,      -2.544305206,      -4.286279222,      0.9329898399,      0.3054704746,      0.6334397175,                 0,                 0,                 0,     0.02351302318,      0.1069230176,      0.6950723379,                 0,       2.073652841,      0.8660080298,      -2.887896898,      -2.108830007,      -2.852385414,      -2.725926318,      -3.234242095,      0.9241042224,      0.3263978651,      0.7466677328,                 0,                 0,                 0,     0.06567209462,     0.09383131279,      0.8094714043,                 0,       2.252489428,      0.7458565779,    9.92216738e-06,   0.0001904248607
        605,           9,      -8.239470623,       -4.72920905,      -5.217359359,      -2.568825911,      -4.283023647,      0.9329898399,      0.3072955417,      0.6484842887,                 0,                 0,                 0,     0.02984692413,       0.104269731,      0.7099931308,                 0,       2.110295142,      0.8740035312,      -2.928684492,      -2.162660362,      -2.787796288,      -2.750172296,      -3.230146211,       0.924188049,      0.3264118693,      0.7466453739,                 0,                 0,                 0,      0.0656388343,     0.09385124225,      0.8094541168,                 0,       2.252520276,      0.7459264989,   1.008940378e-05,   0.0001657902193
        606,           9,      -8.269947712,      -4.824710902,        -5.3973563,      -2.642897778,      -4.288485193,      0.9329898399,      0.3096235963,       0.666393533,                 0,                 0,                 0,     0.03746176099,      0.1012599044,      0.7278004836,                 0,       2.152269856,      0.8740035312,      -2.959285442,      -2.256919641,      -2.965260343,      -2.824200216,      -3.235811015,      0.9242703087,      0.3264308548,       0.746656631,                 0,                 0,                 0,     0.06561785005,     0.09386610692,      0.8094704328,                 0,       2.252614627,        0.74600229,   1.050508145e-05,   0.0001399420842
        607,           9,      -8.280084982,      -4.803966108,      -5.682467634,      -2.674766033,      -4.292880223,      0.9329898399,       0.312973656,      0.6877217194,                 0,                 0,                 0,     0.04632411384,     0.09822782422,      0.7491761924,                 0,       2.197378937,      0.8199868825,        -2.9695822,      -2.234827468,      -3.247452267,      -2.855933818,      -3.239707141,      0.9243510451,      0.3264545566,      0.7466993453,                 0,                 0,                 0,     0.06560808372,     0.09387628458,      0.8095182104,                 0,       2.252767885,      0.7460816884,   1.131868805e-05,   0.0001180708305
        608,           9,      -8.291345514,      -4.760035966,      -5.608684811,      -2.687210737,      -4.310967544,      0.9329898399,      0.3172881743,      0.7125621104,                 0,                 0,                 0,     0.05625443268,     0.09509119111,      0.7741926195,                 0,       2.245788429,      0.7973793545,      -2.980397643,      -2.189159306,      -3.170981615,        -2.8678868,      -3.256941458,      0.9244303001,      0.3264826007,      0.7467708101,                 0,                 0,                 0,       0.065608315,     0.09388220898,      0.8095947518,                 0,       2.252974542,      0.7461627999,   1.264543934e-05,   0.0001006994416
        609,           9,      -8.295096487,      -4.754456418,      -5.264784549,      -2.676958171,      -4.322366036,      0.9329898399,      0.3221341179,      0.7392037675,                 0,                 0,                 0,     0.06707034454,     0.09193612341,      0.8010869796,                 0,       2.294708093,      0.8106832246,      -2.982935946,      -2.181593112,       -2.82508307,      -2.856885405,      -3.267600826,      0.9245081141,      0.3265145256,      0.7468678995,                 0,                 0,                 0,     0.06561720947,     0.09388435274,      0.8096969328,                 0,        2.25322842,      0.7462441045,   1.456783068e-05,    8.81670035e-05
        610,           9,      -8.303179656,      -4.781988107,       -5.27878896,       -2.65668134,      -4.342511772,      0.9329898399,      0.3278087745,      0.7685789487,                 0,                 0,                 0,     0.07818724251,     0.08877435265,      0.8308377142,                 0,       2.344595412,      0.7838456792,      -2.989503519,      -2.207272706,      -2.837680973,      -2.835958084,      -3.285974666,      0.9245845261,      0.3265498037,      0.7469871927,                 0,                 0,                 0,     0.06563336421,     0.09388321144,      0.8098213278,                 0,       2.253522908,      0.7463244364,   1.713779165e-05,   8.064334827e-05
